"","lookback","still_thresh","zfv","zrv","yfv","yrv","zfc","zrc","yfc","yrc","control_region_taps","canon_taps_found","frac_taps_found","total_taps_found","canon_taps"
"1",20,0.05,-0.35,0,0,0,1,1,0,0,0,7,0.137254901960784,9,51
"2",20,0.05,-0.3,0,0,0,1,1,0,0,0,18,0.352941176470588,21,51
"3",20,0.05,-0.25,0,0,0,1,1,0,0,2,33,0.647058823529412,37,51
"4",20,0.05,-0.2,0,0,0,1,1,0,0,5,42,0.823529411764706,48,51
"5",20,0.05,-0.35,0.05,0,0,1,1,0,0,0,5,0.0980392156862745,5,51
"6",20,0.05,-0.3,0.05,0,0,1,1,0,0,0,6,0.117647058823529,7,51
"7",20,0.05,-0.25,0.05,0,0,1,1,0,0,0,10,0.196078431372549,11,51
"8",20,0.05,-0.2,0.05,0,0,1,1,0,0,0,11,0.215686274509804,13,51
"9",20,0.05,-0.35,0.1,0,0,1,1,0,0,0,2,0.0392156862745098,2,51
"10",20,0.05,-0.3,0.1,0,0,1,1,0,0,0,2,0.0392156862745098,2,51
"11",20,0.05,-0.25,0.1,0,0,1,1,0,0,0,3,0.0588235294117647,3,51
"12",20,0.05,-0.2,0.1,0,0,1,1,0,0,0,4,0.0784313725490196,4,51
"13",20,0.05,-0.35,0.15,0,0,1,1,0,0,0,1,0.0196078431372549,1,51
"14",20,0.05,-0.3,0.15,0,0,1,1,0,0,0,1,0.0196078431372549,1,51
"15",20,0.05,-0.25,0.15,0,0,1,1,0,0,0,2,0.0392156862745098,2,51
"16",20,0.05,-0.2,0.15,0,0,1,1,0,0,0,3,0.0588235294117647,3,51
"17",20,0.05,-0.35,0.2,0,0,1,1,0,0,0,1,0.0196078431372549,1,51
"18",20,0.05,-0.3,0.2,0,0,1,1,0,0,0,1,0.0196078431372549,1,51
"19",20,0.05,-0.25,0.2,0,0,1,1,0,0,0,2,0.0392156862745098,2,51
"20",20,0.05,-0.2,0.2,0,0,1,1,0,0,0,3,0.0588235294117647,3,51
"21",20,0.05,-0.35,0.25,0,0,1,1,0,0,0,1,0.0196078431372549,1,51
"22",20,0.05,-0.3,0.25,0,0,1,1,0,0,0,1,0.0196078431372549,1,51
"23",20,0.05,-0.25,0.25,0,0,1,1,0,0,0,1,0.0196078431372549,1,51
"24",20,0.05,-0.2,0.25,0,0,1,1,0,0,0,2,0.0392156862745098,2,51
"25",20,0.05,-0.35,0.3,0,0,1,1,0,0,0,1,0.0196078431372549,1,51
"26",20,0.05,-0.3,0.3,0,0,1,1,0,0,0,1,0.0196078431372549,1,51
"27",20,0.05,-0.25,0.3,0,0,1,1,0,0,0,1,0.0196078431372549,1,51
"28",20,0.05,-0.2,0.3,0,0,1,1,0,0,0,1,0.0196078431372549,1,51
"29",20,0.05,-0.35,0.35,0,0,1,1,0,0,0,0,0,0,51
"30",20,0.05,-0.3,0.35,0,0,1,1,0,0,0,0,0,0,51
"31",20,0.05,-0.25,0.35,0,0,1,1,0,0,0,0,0,0,51
"32",20,0.05,-0.2,0.35,0,0,1,1,0,0,0,0,0,0,51
"33",20,0.05,-0.35,0.4,0,0,1,1,0,0,0,0,0,0,51
"34",20,0.05,-0.3,0.4,0,0,1,1,0,0,0,0,0,0,51
"35",20,0.05,-0.25,0.4,0,0,1,1,0,0,0,0,0,0,51
"36",20,0.05,-0.2,0.4,0,0,1,1,0,0,0,0,0,0,51
"37",20,0.05,-0.35,0,0,0,2,1,0,0,0,0,0,0,51
"38",20,0.05,-0.3,0,0,0,2,1,0,0,0,0,0,0,51
"39",20,0.05,-0.25,0,0,0,2,1,0,0,2,1,0.0196078431372549,4,51
"40",20,0.05,-0.2,0,0,0,2,1,0,0,4,6,0.117647058823529,12,51
"41",20,0.05,-0.35,0.05,0,0,2,1,0,0,0,0,0,0,51
"42",20,0.05,-0.3,0.05,0,0,2,1,0,0,0,0,0,0,51
"43",20,0.05,-0.25,0.05,0,0,2,1,0,0,0,1,0.0196078431372549,1,51
"44",20,0.05,-0.2,0.05,0,0,2,1,0,0,0,3,0.0588235294117647,3,51
"45",20,0.05,-0.35,0.1,0,0,2,1,0,0,0,0,0,0,51
"46",20,0.05,-0.3,0.1,0,0,2,1,0,0,0,0,0,0,51
"47",20,0.05,-0.25,0.1,0,0,2,1,0,0,0,1,0.0196078431372549,1,51
"48",20,0.05,-0.2,0.1,0,0,2,1,0,0,0,1,0.0196078431372549,1,51
"49",20,0.05,-0.35,0.15,0,0,2,1,0,0,0,0,0,0,51
"50",20,0.05,-0.3,0.15,0,0,2,1,0,0,0,0,0,0,51
"51",20,0.05,-0.25,0.15,0,0,2,1,0,0,0,1,0.0196078431372549,1,51
"52",20,0.05,-0.2,0.15,0,0,2,1,0,0,0,1,0.0196078431372549,1,51
"53",20,0.05,-0.35,0.2,0,0,2,1,0,0,0,0,0,0,51
"54",20,0.05,-0.3,0.2,0,0,2,1,0,0,0,0,0,0,51
"55",20,0.05,-0.25,0.2,0,0,2,1,0,0,0,1,0.0196078431372549,1,51
"56",20,0.05,-0.2,0.2,0,0,2,1,0,0,0,1,0.0196078431372549,1,51
"57",20,0.05,-0.35,0.25,0,0,2,1,0,0,0,0,0,0,51
"58",20,0.05,-0.3,0.25,0,0,2,1,0,0,0,0,0,0,51
"59",20,0.05,-0.25,0.25,0,0,2,1,0,0,0,1,0.0196078431372549,1,51
"60",20,0.05,-0.2,0.25,0,0,2,1,0,0,0,1,0.0196078431372549,1,51
"61",20,0.05,-0.35,0.3,0,0,2,1,0,0,0,0,0,0,51
"62",20,0.05,-0.3,0.3,0,0,2,1,0,0,0,0,0,0,51
"63",20,0.05,-0.25,0.3,0,0,2,1,0,0,0,1,0.0196078431372549,1,51
"64",20,0.05,-0.2,0.3,0,0,2,1,0,0,0,1,0.0196078431372549,1,51
"65",20,0.05,-0.35,0.35,0,0,2,1,0,0,0,0,0,0,51
"66",20,0.05,-0.3,0.35,0,0,2,1,0,0,0,0,0,0,51
"67",20,0.05,-0.25,0.35,0,0,2,1,0,0,0,0,0,0,51
"68",20,0.05,-0.2,0.35,0,0,2,1,0,0,0,0,0,0,51
"69",20,0.05,-0.35,0.4,0,0,2,1,0,0,0,0,0,0,51
"70",20,0.05,-0.3,0.4,0,0,2,1,0,0,0,0,0,0,51
"71",20,0.05,-0.25,0.4,0,0,2,1,0,0,0,0,0,0,51
"72",20,0.05,-0.2,0.4,0,0,2,1,0,0,0,0,0,0,51
"73",20,0.05,-0.35,0,0,0,3,1,0,0,0,0,0,0,51
"74",20,0.05,-0.3,0,0,0,3,1,0,0,0,0,0,0,51
"75",20,0.05,-0.25,0,0,0,3,1,0,0,1,0,0,1,51
"76",20,0.05,-0.2,0,0,0,3,1,0,0,3,0,0,3,51
"77",20,0.05,-0.35,0.05,0,0,3,1,0,0,0,0,0,0,51
"78",20,0.05,-0.3,0.05,0,0,3,1,0,0,0,0,0,0,51
"79",20,0.05,-0.25,0.05,0,0,3,1,0,0,0,0,0,0,51
"80",20,0.05,-0.2,0.05,0,0,3,1,0,0,0,0,0,0,51
"81",20,0.05,-0.35,0.1,0,0,3,1,0,0,0,0,0,0,51
"82",20,0.05,-0.3,0.1,0,0,3,1,0,0,0,0,0,0,51
"83",20,0.05,-0.25,0.1,0,0,3,1,0,0,0,0,0,0,51
"84",20,0.05,-0.2,0.1,0,0,3,1,0,0,0,0,0,0,51
"85",20,0.05,-0.35,0.15,0,0,3,1,0,0,0,0,0,0,51
"86",20,0.05,-0.3,0.15,0,0,3,1,0,0,0,0,0,0,51
"87",20,0.05,-0.25,0.15,0,0,3,1,0,0,0,0,0,0,51
"88",20,0.05,-0.2,0.15,0,0,3,1,0,0,0,0,0,0,51
"89",20,0.05,-0.35,0.2,0,0,3,1,0,0,0,0,0,0,51
"90",20,0.05,-0.3,0.2,0,0,3,1,0,0,0,0,0,0,51
"91",20,0.05,-0.25,0.2,0,0,3,1,0,0,0,0,0,0,51
"92",20,0.05,-0.2,0.2,0,0,3,1,0,0,0,0,0,0,51
"93",20,0.05,-0.35,0.25,0,0,3,1,0,0,0,0,0,0,51
"94",20,0.05,-0.3,0.25,0,0,3,1,0,0,0,0,0,0,51
"95",20,0.05,-0.25,0.25,0,0,3,1,0,0,0,0,0,0,51
"96",20,0.05,-0.2,0.25,0,0,3,1,0,0,0,0,0,0,51
"97",20,0.05,-0.35,0.3,0,0,3,1,0,0,0,0,0,0,51
"98",20,0.05,-0.3,0.3,0,0,3,1,0,0,0,0,0,0,51
"99",20,0.05,-0.25,0.3,0,0,3,1,0,0,0,0,0,0,51
"100",20,0.05,-0.2,0.3,0,0,3,1,0,0,0,0,0,0,51
"101",20,0.05,-0.35,0.35,0,0,3,1,0,0,0,0,0,0,51
"102",20,0.05,-0.3,0.35,0,0,3,1,0,0,0,0,0,0,51
"103",20,0.05,-0.25,0.35,0,0,3,1,0,0,0,0,0,0,51
"104",20,0.05,-0.2,0.35,0,0,3,1,0,0,0,0,0,0,51
"105",20,0.05,-0.35,0.4,0,0,3,1,0,0,0,0,0,0,51
"106",20,0.05,-0.3,0.4,0,0,3,1,0,0,0,0,0,0,51
"107",20,0.05,-0.25,0.4,0,0,3,1,0,0,0,0,0,0,51
"108",20,0.05,-0.2,0.4,0,0,3,1,0,0,0,0,0,0,51
"109",20,0.05,-0.35,0,0,0,1,2,0,0,0,7,0.137254901960784,9,51
"110",20,0.05,-0.3,0,0,0,1,2,0,0,0,18,0.352941176470588,20,51
"111",20,0.05,-0.25,0,0,0,1,2,0,0,2,33,0.647058823529412,36,51
"112",20,0.05,-0.2,0,0,0,1,2,0,0,4,42,0.823529411764706,46,51
"113",20,0.05,-0.35,0.05,0,0,1,2,0,0,0,4,0.0784313725490196,4,51
"114",20,0.05,-0.3,0.05,0,0,1,2,0,0,0,5,0.0980392156862745,6,51
"115",20,0.05,-0.25,0.05,0,0,1,2,0,0,0,8,0.156862745098039,8,51
"116",20,0.05,-0.2,0.05,0,0,1,2,0,0,0,9,0.176470588235294,9,51
"117",20,0.05,-0.35,0.1,0,0,1,2,0,0,0,2,0.0392156862745098,2,51
"118",20,0.05,-0.3,0.1,0,0,1,2,0,0,0,2,0.0392156862745098,2,51
"119",20,0.05,-0.25,0.1,0,0,1,2,0,0,0,3,0.0588235294117647,3,51
"120",20,0.05,-0.2,0.1,0,0,1,2,0,0,0,4,0.0784313725490196,4,51
"121",20,0.05,-0.35,0.15,0,0,1,2,0,0,0,1,0.0196078431372549,1,51
"122",20,0.05,-0.3,0.15,0,0,1,2,0,0,0,1,0.0196078431372549,1,51
"123",20,0.05,-0.25,0.15,0,0,1,2,0,0,0,2,0.0392156862745098,2,51
"124",20,0.05,-0.2,0.15,0,0,1,2,0,0,0,3,0.0588235294117647,3,51
"125",20,0.05,-0.35,0.2,0,0,1,2,0,0,0,1,0.0196078431372549,1,51
"126",20,0.05,-0.3,0.2,0,0,1,2,0,0,0,1,0.0196078431372549,1,51
"127",20,0.05,-0.25,0.2,0,0,1,2,0,0,0,2,0.0392156862745098,2,51
"128",20,0.05,-0.2,0.2,0,0,1,2,0,0,0,3,0.0588235294117647,3,51
"129",20,0.05,-0.35,0.25,0,0,1,2,0,0,0,1,0.0196078431372549,1,51
"130",20,0.05,-0.3,0.25,0,0,1,2,0,0,0,1,0.0196078431372549,1,51
"131",20,0.05,-0.25,0.25,0,0,1,2,0,0,0,1,0.0196078431372549,1,51
"132",20,0.05,-0.2,0.25,0,0,1,2,0,0,0,2,0.0392156862745098,2,51
"133",20,0.05,-0.35,0.3,0,0,1,2,0,0,0,0,0,0,51
"134",20,0.05,-0.3,0.3,0,0,1,2,0,0,0,0,0,0,51
"135",20,0.05,-0.25,0.3,0,0,1,2,0,0,0,0,0,0,51
"136",20,0.05,-0.2,0.3,0,0,1,2,0,0,0,0,0,0,51
"137",20,0.05,-0.35,0.35,0,0,1,2,0,0,0,0,0,0,51
"138",20,0.05,-0.3,0.35,0,0,1,2,0,0,0,0,0,0,51
"139",20,0.05,-0.25,0.35,0,0,1,2,0,0,0,0,0,0,51
"140",20,0.05,-0.2,0.35,0,0,1,2,0,0,0,0,0,0,51
"141",20,0.05,-0.35,0.4,0,0,1,2,0,0,0,0,0,0,51
"142",20,0.05,-0.3,0.4,0,0,1,2,0,0,0,0,0,0,51
"143",20,0.05,-0.25,0.4,0,0,1,2,0,0,0,0,0,0,51
"144",20,0.05,-0.2,0.4,0,0,1,2,0,0,0,0,0,0,51
"145",20,0.05,-0.35,0,0,0,2,2,0,0,0,0,0,0,51
"146",20,0.05,-0.3,0,0,0,2,2,0,0,0,0,0,0,51
"147",20,0.05,-0.25,0,0,0,2,2,0,0,2,1,0.0196078431372549,4,51
"148",20,0.05,-0.2,0,0,0,2,2,0,0,3,6,0.117647058823529,11,51
"149",20,0.05,-0.35,0.05,0,0,2,2,0,0,0,0,0,0,51
"150",20,0.05,-0.3,0.05,0,0,2,2,0,0,0,0,0,0,51
"151",20,0.05,-0.25,0.05,0,0,2,2,0,0,0,1,0.0196078431372549,1,51
"152",20,0.05,-0.2,0.05,0,0,2,2,0,0,0,2,0.0392156862745098,2,51
"153",20,0.05,-0.35,0.1,0,0,2,2,0,0,0,0,0,0,51
"154",20,0.05,-0.3,0.1,0,0,2,2,0,0,0,0,0,0,51
"155",20,0.05,-0.25,0.1,0,0,2,2,0,0,0,1,0.0196078431372549,1,51
"156",20,0.05,-0.2,0.1,0,0,2,2,0,0,0,1,0.0196078431372549,1,51
"157",20,0.05,-0.35,0.15,0,0,2,2,0,0,0,0,0,0,51
"158",20,0.05,-0.3,0.15,0,0,2,2,0,0,0,0,0,0,51
"159",20,0.05,-0.25,0.15,0,0,2,2,0,0,0,1,0.0196078431372549,1,51
"160",20,0.05,-0.2,0.15,0,0,2,2,0,0,0,1,0.0196078431372549,1,51
"161",20,0.05,-0.35,0.2,0,0,2,2,0,0,0,0,0,0,51
"162",20,0.05,-0.3,0.2,0,0,2,2,0,0,0,0,0,0,51
"163",20,0.05,-0.25,0.2,0,0,2,2,0,0,0,1,0.0196078431372549,1,51
"164",20,0.05,-0.2,0.2,0,0,2,2,0,0,0,1,0.0196078431372549,1,51
"165",20,0.05,-0.35,0.25,0,0,2,2,0,0,0,0,0,0,51
"166",20,0.05,-0.3,0.25,0,0,2,2,0,0,0,0,0,0,51
"167",20,0.05,-0.25,0.25,0,0,2,2,0,0,0,1,0.0196078431372549,1,51
"168",20,0.05,-0.2,0.25,0,0,2,2,0,0,0,1,0.0196078431372549,1,51
"169",20,0.05,-0.35,0.3,0,0,2,2,0,0,0,0,0,0,51
"170",20,0.05,-0.3,0.3,0,0,2,2,0,0,0,0,0,0,51
"171",20,0.05,-0.25,0.3,0,0,2,2,0,0,0,0,0,0,51
"172",20,0.05,-0.2,0.3,0,0,2,2,0,0,0,0,0,0,51
"173",20,0.05,-0.35,0.35,0,0,2,2,0,0,0,0,0,0,51
"174",20,0.05,-0.3,0.35,0,0,2,2,0,0,0,0,0,0,51
"175",20,0.05,-0.25,0.35,0,0,2,2,0,0,0,0,0,0,51
"176",20,0.05,-0.2,0.35,0,0,2,2,0,0,0,0,0,0,51
"177",20,0.05,-0.35,0.4,0,0,2,2,0,0,0,0,0,0,51
"178",20,0.05,-0.3,0.4,0,0,2,2,0,0,0,0,0,0,51
"179",20,0.05,-0.25,0.4,0,0,2,2,0,0,0,0,0,0,51
"180",20,0.05,-0.2,0.4,0,0,2,2,0,0,0,0,0,0,51
"181",20,0.05,-0.35,0,0,0,3,2,0,0,0,0,0,0,51
"182",20,0.05,-0.3,0,0,0,3,2,0,0,0,0,0,0,51
"183",20,0.05,-0.25,0,0,0,3,2,0,0,1,0,0,1,51
"184",20,0.05,-0.2,0,0,0,3,2,0,0,3,0,0,3,51
"185",20,0.05,-0.35,0.05,0,0,3,2,0,0,0,0,0,0,51
"186",20,0.05,-0.3,0.05,0,0,3,2,0,0,0,0,0,0,51
"187",20,0.05,-0.25,0.05,0,0,3,2,0,0,0,0,0,0,51
"188",20,0.05,-0.2,0.05,0,0,3,2,0,0,0,0,0,0,51
"189",20,0.05,-0.35,0.1,0,0,3,2,0,0,0,0,0,0,51
"190",20,0.05,-0.3,0.1,0,0,3,2,0,0,0,0,0,0,51
"191",20,0.05,-0.25,0.1,0,0,3,2,0,0,0,0,0,0,51
"192",20,0.05,-0.2,0.1,0,0,3,2,0,0,0,0,0,0,51
"193",20,0.05,-0.35,0.15,0,0,3,2,0,0,0,0,0,0,51
"194",20,0.05,-0.3,0.15,0,0,3,2,0,0,0,0,0,0,51
"195",20,0.05,-0.25,0.15,0,0,3,2,0,0,0,0,0,0,51
"196",20,0.05,-0.2,0.15,0,0,3,2,0,0,0,0,0,0,51
"197",20,0.05,-0.35,0.2,0,0,3,2,0,0,0,0,0,0,51
"198",20,0.05,-0.3,0.2,0,0,3,2,0,0,0,0,0,0,51
"199",20,0.05,-0.25,0.2,0,0,3,2,0,0,0,0,0,0,51
"200",20,0.05,-0.2,0.2,0,0,3,2,0,0,0,0,0,0,51
"201",20,0.05,-0.35,0.25,0,0,3,2,0,0,0,0,0,0,51
"202",20,0.05,-0.3,0.25,0,0,3,2,0,0,0,0,0,0,51
"203",20,0.05,-0.25,0.25,0,0,3,2,0,0,0,0,0,0,51
"204",20,0.05,-0.2,0.25,0,0,3,2,0,0,0,0,0,0,51
"205",20,0.05,-0.35,0.3,0,0,3,2,0,0,0,0,0,0,51
"206",20,0.05,-0.3,0.3,0,0,3,2,0,0,0,0,0,0,51
"207",20,0.05,-0.25,0.3,0,0,3,2,0,0,0,0,0,0,51
"208",20,0.05,-0.2,0.3,0,0,3,2,0,0,0,0,0,0,51
"209",20,0.05,-0.35,0.35,0,0,3,2,0,0,0,0,0,0,51
"210",20,0.05,-0.3,0.35,0,0,3,2,0,0,0,0,0,0,51
"211",20,0.05,-0.25,0.35,0,0,3,2,0,0,0,0,0,0,51
"212",20,0.05,-0.2,0.35,0,0,3,2,0,0,0,0,0,0,51
"213",20,0.05,-0.35,0.4,0,0,3,2,0,0,0,0,0,0,51
"214",20,0.05,-0.3,0.4,0,0,3,2,0,0,0,0,0,0,51
"215",20,0.05,-0.25,0.4,0,0,3,2,0,0,0,0,0,0,51
"216",20,0.05,-0.2,0.4,0,0,3,2,0,0,0,0,0,0,51
"217",20,0.05,-0.35,0,0,0,1,3,0,0,0,7,0.137254901960784,9,51
"218",20,0.05,-0.3,0,0,0,1,3,0,0,0,18,0.352941176470588,20,51
"219",20,0.05,-0.25,0,0,0,1,3,0,0,0,33,0.647058823529412,34,51
"220",20,0.05,-0.2,0,0,0,1,3,0,0,0,42,0.823529411764706,42,51
"221",20,0.05,-0.35,0.05,0,0,1,3,0,0,0,4,0.0784313725490196,4,51
"222",20,0.05,-0.3,0.05,0,0,1,3,0,0,0,4,0.0784313725490196,5,51
"223",20,0.05,-0.25,0.05,0,0,1,3,0,0,0,7,0.137254901960784,7,51
"224",20,0.05,-0.2,0.05,0,0,1,3,0,0,0,8,0.156862745098039,8,51
"225",20,0.05,-0.35,0.1,0,0,1,3,0,0,0,2,0.0392156862745098,2,51
"226",20,0.05,-0.3,0.1,0,0,1,3,0,0,0,2,0.0392156862745098,2,51
"227",20,0.05,-0.25,0.1,0,0,1,3,0,0,0,3,0.0588235294117647,3,51
"228",20,0.05,-0.2,0.1,0,0,1,3,0,0,0,4,0.0784313725490196,4,51
"229",20,0.05,-0.35,0.15,0,0,1,3,0,0,0,1,0.0196078431372549,1,51
"230",20,0.05,-0.3,0.15,0,0,1,3,0,0,0,1,0.0196078431372549,1,51
"231",20,0.05,-0.25,0.15,0,0,1,3,0,0,0,2,0.0392156862745098,2,51
"232",20,0.05,-0.2,0.15,0,0,1,3,0,0,0,3,0.0588235294117647,3,51
"233",20,0.05,-0.35,0.2,0,0,1,3,0,0,0,1,0.0196078431372549,1,51
"234",20,0.05,-0.3,0.2,0,0,1,3,0,0,0,1,0.0196078431372549,1,51
"235",20,0.05,-0.25,0.2,0,0,1,3,0,0,0,1,0.0196078431372549,1,51
"236",20,0.05,-0.2,0.2,0,0,1,3,0,0,0,2,0.0392156862745098,2,51
"237",20,0.05,-0.35,0.25,0,0,1,3,0,0,0,0,0,0,51
"238",20,0.05,-0.3,0.25,0,0,1,3,0,0,0,0,0,0,51
"239",20,0.05,-0.25,0.25,0,0,1,3,0,0,0,0,0,0,51
"240",20,0.05,-0.2,0.25,0,0,1,3,0,0,0,1,0.0196078431372549,1,51
"241",20,0.05,-0.35,0.3,0,0,1,3,0,0,0,0,0,0,51
"242",20,0.05,-0.3,0.3,0,0,1,3,0,0,0,0,0,0,51
"243",20,0.05,-0.25,0.3,0,0,1,3,0,0,0,0,0,0,51
"244",20,0.05,-0.2,0.3,0,0,1,3,0,0,0,0,0,0,51
"245",20,0.05,-0.35,0.35,0,0,1,3,0,0,0,0,0,0,51
"246",20,0.05,-0.3,0.35,0,0,1,3,0,0,0,0,0,0,51
"247",20,0.05,-0.25,0.35,0,0,1,3,0,0,0,0,0,0,51
"248",20,0.05,-0.2,0.35,0,0,1,3,0,0,0,0,0,0,51
"249",20,0.05,-0.35,0.4,0,0,1,3,0,0,0,0,0,0,51
"250",20,0.05,-0.3,0.4,0,0,1,3,0,0,0,0,0,0,51
"251",20,0.05,-0.25,0.4,0,0,1,3,0,0,0,0,0,0,51
"252",20,0.05,-0.2,0.4,0,0,1,3,0,0,0,0,0,0,51
"253",20,0.05,-0.35,0,0,0,2,3,0,0,0,0,0,0,51
"254",20,0.05,-0.3,0,0,0,2,3,0,0,0,0,0,0,51
"255",20,0.05,-0.25,0,0,0,2,3,0,0,0,1,0.0196078431372549,2,51
"256",20,0.05,-0.2,0,0,0,2,3,0,0,0,6,0.117647058823529,8,51
"257",20,0.05,-0.35,0.05,0,0,2,3,0,0,0,0,0,0,51
"258",20,0.05,-0.3,0.05,0,0,2,3,0,0,0,0,0,0,51
"259",20,0.05,-0.25,0.05,0,0,2,3,0,0,0,1,0.0196078431372549,1,51
"260",20,0.05,-0.2,0.05,0,0,2,3,0,0,0,2,0.0392156862745098,2,51
"261",20,0.05,-0.35,0.1,0,0,2,3,0,0,0,0,0,0,51
"262",20,0.05,-0.3,0.1,0,0,2,3,0,0,0,0,0,0,51
"263",20,0.05,-0.25,0.1,0,0,2,3,0,0,0,1,0.0196078431372549,1,51
"264",20,0.05,-0.2,0.1,0,0,2,3,0,0,0,1,0.0196078431372549,1,51
"265",20,0.05,-0.35,0.15,0,0,2,3,0,0,0,0,0,0,51
"266",20,0.05,-0.3,0.15,0,0,2,3,0,0,0,0,0,0,51
"267",20,0.05,-0.25,0.15,0,0,2,3,0,0,0,1,0.0196078431372549,1,51
"268",20,0.05,-0.2,0.15,0,0,2,3,0,0,0,1,0.0196078431372549,1,51
"269",20,0.05,-0.35,0.2,0,0,2,3,0,0,0,0,0,0,51
"270",20,0.05,-0.3,0.2,0,0,2,3,0,0,0,0,0,0,51
"271",20,0.05,-0.25,0.2,0,0,2,3,0,0,0,1,0.0196078431372549,1,51
"272",20,0.05,-0.2,0.2,0,0,2,3,0,0,0,1,0.0196078431372549,1,51
"273",20,0.05,-0.35,0.25,0,0,2,3,0,0,0,0,0,0,51
"274",20,0.05,-0.3,0.25,0,0,2,3,0,0,0,0,0,0,51
"275",20,0.05,-0.25,0.25,0,0,2,3,0,0,0,0,0,0,51
"276",20,0.05,-0.2,0.25,0,0,2,3,0,0,0,0,0,0,51
"277",20,0.05,-0.35,0.3,0,0,2,3,0,0,0,0,0,0,51
"278",20,0.05,-0.3,0.3,0,0,2,3,0,0,0,0,0,0,51
"279",20,0.05,-0.25,0.3,0,0,2,3,0,0,0,0,0,0,51
"280",20,0.05,-0.2,0.3,0,0,2,3,0,0,0,0,0,0,51
"281",20,0.05,-0.35,0.35,0,0,2,3,0,0,0,0,0,0,51
"282",20,0.05,-0.3,0.35,0,0,2,3,0,0,0,0,0,0,51
"283",20,0.05,-0.25,0.35,0,0,2,3,0,0,0,0,0,0,51
"284",20,0.05,-0.2,0.35,0,0,2,3,0,0,0,0,0,0,51
"285",20,0.05,-0.35,0.4,0,0,2,3,0,0,0,0,0,0,51
"286",20,0.05,-0.3,0.4,0,0,2,3,0,0,0,0,0,0,51
"287",20,0.05,-0.25,0.4,0,0,2,3,0,0,0,0,0,0,51
"288",20,0.05,-0.2,0.4,0,0,2,3,0,0,0,0,0,0,51
"289",20,0.05,-0.35,0,0,0,3,3,0,0,0,0,0,0,51
"290",20,0.05,-0.3,0,0,0,3,3,0,0,0,0,0,0,51
"291",20,0.05,-0.25,0,0,0,3,3,0,0,0,0,0,0,51
"292",20,0.05,-0.2,0,0,0,3,3,0,0,0,0,0,0,51
"293",20,0.05,-0.35,0.05,0,0,3,3,0,0,0,0,0,0,51
"294",20,0.05,-0.3,0.05,0,0,3,3,0,0,0,0,0,0,51
"295",20,0.05,-0.25,0.05,0,0,3,3,0,0,0,0,0,0,51
"296",20,0.05,-0.2,0.05,0,0,3,3,0,0,0,0,0,0,51
"297",20,0.05,-0.35,0.1,0,0,3,3,0,0,0,0,0,0,51
"298",20,0.05,-0.3,0.1,0,0,3,3,0,0,0,0,0,0,51
"299",20,0.05,-0.25,0.1,0,0,3,3,0,0,0,0,0,0,51
"300",20,0.05,-0.2,0.1,0,0,3,3,0,0,0,0,0,0,51
"301",20,0.05,-0.35,0.15,0,0,3,3,0,0,0,0,0,0,51
"302",20,0.05,-0.3,0.15,0,0,3,3,0,0,0,0,0,0,51
"303",20,0.05,-0.25,0.15,0,0,3,3,0,0,0,0,0,0,51
"304",20,0.05,-0.2,0.15,0,0,3,3,0,0,0,0,0,0,51
"305",20,0.05,-0.35,0.2,0,0,3,3,0,0,0,0,0,0,51
"306",20,0.05,-0.3,0.2,0,0,3,3,0,0,0,0,0,0,51
"307",20,0.05,-0.25,0.2,0,0,3,3,0,0,0,0,0,0,51
"308",20,0.05,-0.2,0.2,0,0,3,3,0,0,0,0,0,0,51
"309",20,0.05,-0.35,0.25,0,0,3,3,0,0,0,0,0,0,51
"310",20,0.05,-0.3,0.25,0,0,3,3,0,0,0,0,0,0,51
"311",20,0.05,-0.25,0.25,0,0,3,3,0,0,0,0,0,0,51
"312",20,0.05,-0.2,0.25,0,0,3,3,0,0,0,0,0,0,51
"313",20,0.05,-0.35,0.3,0,0,3,3,0,0,0,0,0,0,51
"314",20,0.05,-0.3,0.3,0,0,3,3,0,0,0,0,0,0,51
"315",20,0.05,-0.25,0.3,0,0,3,3,0,0,0,0,0,0,51
"316",20,0.05,-0.2,0.3,0,0,3,3,0,0,0,0,0,0,51
"317",20,0.05,-0.35,0.35,0,0,3,3,0,0,0,0,0,0,51
"318",20,0.05,-0.3,0.35,0,0,3,3,0,0,0,0,0,0,51
"319",20,0.05,-0.25,0.35,0,0,3,3,0,0,0,0,0,0,51
"320",20,0.05,-0.2,0.35,0,0,3,3,0,0,0,0,0,0,51
"321",20,0.05,-0.35,0.4,0,0,3,3,0,0,0,0,0,0,51
"322",20,0.05,-0.3,0.4,0,0,3,3,0,0,0,0,0,0,51
"323",20,0.05,-0.25,0.4,0,0,3,3,0,0,0,0,0,0,51
"324",20,0.05,-0.2,0.4,0,0,3,3,0,0,0,0,0,0,51
