h1x_velocity,h1y_velocity,h1z_velocity,h2x_velocity,h2y_velocity,h2z_velocity,center_x,center_y,center_z,center_x_velocity,center_y_velocity,center_z_velocity,h1x_position,h1y_position,h1z_position,h2x_position,h2y_position,h2z_position
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.174099,-0.270347,0.860388,0.000000,0.000000,0.000000,-0.174099,-0.270347,0.860388,-0.174025,-0.270063,0.860424
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.169571,-0.270571,0.856703,0.000000,0.000000,0.000000,-0.169571,-0.270571,0.856703,-0.169511,-0.270339,0.856732
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.165624,-0.270990,0.853686,0.000000,0.000000,0.000000,-0.165624,-0.270990,0.853686,-0.165575,-0.270799,0.853710
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.162417,-0.271643,0.851216,0.000000,0.000000,0.000000,-0.162417,-0.271643,0.851216,-0.162377,-0.271487,0.851235
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.159528,-0.271978,0.849193,0.000000,0.000000,0.000000,-0.159528,-0.271978,0.849193,-0.159495,-0.271851,0.849210
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.156858,-0.272224,0.847538,0.000000,0.000000,0.000000,-0.156858,-0.272224,0.847538,-0.156831,-0.272119,0.847551
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.154423,-0.272267,0.846182,0.000000,0.000000,0.000000,-0.154423,-0.272267,0.846182,-0.154401,-0.272182,0.846193
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.152694,-0.272578,0.845072,0.000000,0.000000,0.000000,-0.152694,-0.272578,0.845072,-0.152676,-0.272507,0.845081
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.151192,-0.272715,0.844163,0.000000,0.000000,0.000000,-0.151192,-0.272715,0.844163,-0.151177,-0.272658,0.844171
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.149846,-0.272862,0.843420,0.000000,0.000000,0.000000,-0.149846,-0.272862,0.843420,-0.149834,-0.272815,0.843426
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.148644,-0.272817,0.842810,0.000000,0.000000,0.000000,-0.148644,-0.272817,0.842810,-0.148634,-0.272778,0.842816
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.147728,-0.272781,0.842312,0.000000,0.000000,0.000000,-0.147728,-0.272781,0.842312,-0.147720,-0.272749,0.842316
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.147302,-0.272723,0.841904,0.000000,0.000000,0.000000,-0.147302,-0.272723,0.841904,-0.147295,-0.272697,0.841907
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.147038,-0.272766,0.841569,0.000000,0.000000,0.000000,-0.147038,-0.272766,0.841569,-0.147033,-0.272745,0.841572
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.146869,-0.272656,0.841295,0.000000,0.000000,0.000000,-0.146869,-0.272656,0.841295,-0.146865,-0.272639,0.841298
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.146702,-0.272428,0.841071,0.000000,0.000000,0.000000,-0.146702,-0.272428,0.841071,-0.146698,-0.272413,0.841073
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.146631,-0.271880,0.840888,0.000000,0.000000,0.000000,-0.146631,-0.271880,0.840888,-0.146628,-0.271868,0.840889
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.146778,-0.271600,0.840738,0.000000,0.000000,0.000000,-0.146778,-0.271600,0.840738,-0.146776,-0.271590,0.840739
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.146659,-0.270410,0.840615,0.000000,0.000000,0.000000,-0.146659,-0.270410,0.840615,-0.146657,-0.270402,0.840616
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.146692,-0.269241,0.840908,0.000000,0.000000,0.000000,-0.146692,-0.269241,0.840908,-0.146691,-0.269234,0.840909
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.146650,-0.267471,0.841544,0.000000,0.000000,0.000000,-0.146650,-0.267471,0.841544,-0.146649,-0.267466,0.841545
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.146867,-0.265138,0.842463,0.000000,0.000000,0.000000,-0.146867,-0.265138,0.842463,-0.146866,-0.265134,0.842463
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.146995,-0.262039,0.843615,0.000000,0.000000,0.000000,-0.146995,-0.262039,0.843615,-0.146994,-0.262035,0.843615
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.146727,-0.257888,0.844960,0.000000,0.000000,0.000000,-0.146727,-0.257888,0.844960,-0.146727,-0.257885,0.844961
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.146461,-0.253589,0.846466,0.000000,0.000000,0.000000,-0.146461,-0.253589,0.846466,-0.146461,-0.253587,0.846466
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.146073,-0.249174,0.848105,0.000000,0.000000,0.000000,-0.146073,-0.249174,0.848105,-0.146072,-0.249172,0.848106
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.145402,-0.244552,0.849856,0.000000,0.000000,0.000000,-0.145402,-0.244552,0.849856,-0.145401,-0.244550,0.849856
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.144458,-0.239788,0.851700,0.000000,0.000000,0.000000,-0.144458,-0.239788,0.851700,-0.144457,-0.239787,0.851700
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.143438,-0.235233,0.853623,0.000000,0.000000,0.000000,-0.143438,-0.235233,0.853623,-0.143438,-0.235232,0.853623
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.141937,-0.230765,0.855612,0.000000,0.000000,0.000000,-0.141937,-0.230765,0.855612,-0.141936,-0.230764,0.855612
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.139630,-0.226773,0.857240,0.000000,0.000000,0.000000,-0.139630,-0.226773,0.857240,-0.139630,-0.226773,0.857240
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.135474,-0.223621,0.857746,0.000000,0.000000,0.000000,-0.135474,-0.223621,0.857746,-0.135474,-0.223620,0.857746
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.130214,-0.221893,0.857340,0.000000,0.000000,0.000000,-0.130214,-0.221893,0.857340,-0.130213,-0.221892,0.857341
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.122904,-0.221646,0.855795,0.000000,0.000000,0.000000,-0.122904,-0.221646,0.855795,-0.122904,-0.221646,0.855795
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.113864,-0.222240,0.853337,0.000000,0.000000,0.000000,-0.113864,-0.222240,0.853337,-0.113864,-0.222240,0.853337
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.103389,-0.222931,0.850148,0.000000,0.000000,0.000000,-0.103389,-0.222931,0.850148,-0.103389,-0.222930,0.850148
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.091957,-0.223523,0.846764,0.000000,0.000000,0.000000,-0.091957,-0.223523,0.846764,-0.091957,-0.223523,0.846764
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.080005,-0.223906,0.843610,0.000000,0.000000,0.000000,-0.080005,-0.223906,0.843610,-0.080005,-0.223906,0.843610
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.068467,-0.224500,0.841027,0.000000,0.000000,0.000000,-0.068467,-0.224500,0.841027,-0.068467,-0.224500,0.841027
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.056418,-0.225121,0.838912,0.000000,0.000000,0.000000,-0.056418,-0.225121,0.838912,-0.056418,-0.225121,0.838912
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.044176,-0.225633,0.837565,0.000000,0.000000,0.000000,-0.044176,-0.225633,0.837565,-0.044176,-0.225633,0.837565
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.031051,-0.226804,0.835695,0.000000,0.000000,0.000000,-0.031051,-0.226804,0.835695,-0.031051,-0.226804,0.835695
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.016936,-0.227749,0.833407,0.000000,0.000000,0.000000,-0.016936,-0.227749,0.833407,-0.016936,-0.227749,0.833407
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.002631,-0.228730,0.831912,0.000000,0.000000,0.000000,-0.002631,-0.228730,0.831912,-0.002631,-0.228730,0.831912
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.011351,-0.229122,0.830688,0.000000,0.000000,0.000000,0.011351,-0.229122,0.830688,0.011351,-0.229122,0.830688
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.025149,-0.229397,0.829685,0.000000,0.000000,0.000000,0.025149,-0.229397,0.829685,0.025149,-0.229397,0.829685
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.037787,-0.228750,0.830010,0.000000,0.000000,0.000000,0.037787,-0.228750,0.830010,0.037787,-0.228750,0.830010
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.049466,-0.226887,0.830662,0.000000,0.000000,0.000000,0.049466,-0.226887,0.830662,0.049466,-0.226887,0.830662
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.059819,-0.223853,0.832759,0.000000,0.000000,0.000000,0.059819,-0.223853,0.832759,0.059819,-0.223853,0.832759
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.070086,-0.219712,0.838115,0.000000,0.000000,0.000000,0.070086,-0.219712,0.838115,0.070086,-0.219712,0.838115
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.081106,-0.214418,0.848074,0.000000,0.000000,0.000000,0.081106,-0.214418,0.848074,0.081106,-0.214418,0.848074
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.092926,-0.210291,0.859858,0.000000,0.000000,0.000000,0.092926,-0.210291,0.859858,0.092926,-0.210291,0.859858
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.107605,-0.207898,0.874282,0.000000,0.000000,0.000000,0.107605,-0.207898,0.874282,0.107605,-0.207898,0.874282
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.126329,-0.207264,0.891150,0.000000,0.000000,0.000000,0.126329,-0.207264,0.891150,0.126329,-0.207264,0.891150
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.148142,-0.209826,0.906009,0.000000,0.000000,0.000000,0.148142,-0.209826,0.906009,0.148142,-0.209826,0.906009
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.169701,-0.214214,0.922494,0.000000,0.000000,0.000000,0.169701,-0.214214,0.922494,0.169701,-0.214214,0.922494
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.193991,-0.219818,0.939373,0.000000,0.000000,0.000000,0.193991,-0.219818,0.939373,0.193991,-0.219818,0.939373
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.218330,-0.225940,0.957904,0.000000,0.000000,0.000000,0.218330,-0.225940,0.957904,0.218330,-0.225940,0.957904
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.242932,-0.231814,0.977401,0.000000,0.000000,0.000000,0.242932,-0.231814,0.977401,0.242932,-0.231814,0.977401
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.267127,-0.237690,0.997891,0.000000,0.000000,0.000000,0.267127,-0.237690,0.997891,0.267127,-0.237690,0.997891
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.291062,-0.243167,1.018720,0.000000,0.000000,0.000000,0.291062,-0.243167,1.018720,0.291062,-0.243167,1.018720
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.314822,-0.248178,1.037161,0.000000,0.000000,0.000000,0.314822,-0.248178,1.037161,0.314822,-0.248178,1.037161
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.339019,-0.251536,1.055094,0.000000,0.000000,0.000000,0.339019,-0.251536,1.055094,0.339019,-0.251536,1.055094
-18.215746,8.948143,-14.320858,0.000000,0.000000,0.000000,-0.268173,0.046735,0.577732,0.000000,0.000000,0.000000,-0.268173,0.046735,0.577732,0.066965,0.060307,1.128219
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.268173,0.046735,0.577732,0.000000,0.000000,0.000000,-0.268173,0.046735,0.577732,0.066965,0.060307,1.128219
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.268173,0.046735,0.577732,0.000000,0.000000,0.000000,-0.268173,0.046735,0.577732,0.066965,0.060307,1.128219
0.016740,0.009566,0.016812,0.000000,0.000000,0.000000,-0.267615,0.047054,0.578292,0.000000,0.000000,0.000000,-0.267615,0.047054,0.578292,0.067748,0.062518,1.128930
0.000238,0.001867,-0.003047,0.000000,0.000000,0.000000,-0.267607,0.047116,0.578191,0.000000,0.000000,0.000000,-0.267607,0.047116,0.578191,0.067426,0.065557,1.129512
-0.008049,-0.002728,-0.008059,0.000000,0.000000,0.000000,-0.267875,0.047025,0.577922,0.000000,0.000000,0.000000,-0.267875,0.047025,0.577922,0.066922,0.069272,1.129989
0.004017,0.000078,-0.001034,0.000000,0.000000,0.000000,-0.267741,0.047028,0.577888,0.000000,0.000000,0.000000,-0.267741,0.047028,0.577888,0.066301,0.072969,1.131095
-0.000256,-0.001607,-0.000848,0.000000,0.000000,0.000000,-0.267750,0.046974,0.577859,0.000000,0.000000,0.000000,-0.267750,0.046974,0.577859,0.066153,0.076823,1.132001
-0.008138,0.007621,-0.017327,0.000000,0.000000,0.000000,-0.268021,0.047228,0.577282,0.000000,0.000000,0.000000,-0.268021,0.047228,0.577282,0.065880,0.080646,1.133463
-0.012854,-0.004791,-0.014185,0.000000,0.000000,0.000000,-0.268450,0.047069,0.576809,0.000000,0.000000,0.000000,-0.268450,0.047069,0.576809,0.065655,0.083776,1.134661
0.004127,-0.000248,0.005018,0.000000,0.000000,0.000000,-0.268312,0.047060,0.576976,0.000000,0.000000,0.000000,-0.268312,0.047060,0.576976,0.065472,0.086339,1.135641
0.005155,-0.002772,0.009694,0.000000,0.000000,0.000000,-0.268140,0.046968,0.577299,0.000000,0.000000,0.000000,-0.268140,0.046968,0.577299,0.065321,0.088437,1.136444
0.002458,0.001080,0.007936,0.000000,0.000000,0.000000,-0.268058,0.047004,0.577564,0.000000,0.000000,0.000000,-0.268058,0.047004,0.577564,0.065198,0.090155,1.137101
0.007077,0.000543,0.006498,0.000000,0.000000,0.000000,-0.267822,0.047022,0.577781,0.000000,0.000000,0.000000,-0.267822,0.047022,0.577781,0.065098,0.091561,1.137639
0.004805,0.000977,0.005320,0.000000,0.000000,0.000000,-0.267662,0.047055,0.577958,0.000000,0.000000,0.000000,-0.267662,0.047055,0.577958,0.065015,0.092713,1.138080
0.002446,-0.000688,0.004358,0.000000,0.000000,0.000000,-0.267581,0.047032,0.578103,0.000000,0.000000,0.000000,-0.267581,0.047032,0.578103,0.064948,0.093655,1.138440
0.012085,0.006456,0.009168,0.000000,0.000000,0.000000,-0.267178,0.047247,0.578409,0.000000,0.000000,0.000000,-0.267178,0.047247,0.578409,0.064892,0.094427,1.138736
-0.000191,-0.004126,0.001904,0.000000,0.000000,0.000000,-0.267184,0.047109,0.578472,0.000000,0.000000,0.000000,-0.267184,0.047109,0.578472,0.064847,0.095059,1.138977
0.002316,-0.004037,0.001559,0.000000,0.000000,0.000000,-0.267107,0.046975,0.578524,0.000000,0.000000,0.000000,-0.267107,0.046975,0.578524,0.064810,0.095577,1.139175
0.000696,0.000315,0.006881,0.000000,0.000000,0.000000,-0.267084,0.046985,0.578754,0.000000,0.000000,0.000000,-0.267084,0.046985,0.578754,0.064780,0.096000,1.139337
0.001660,0.000170,0.000027,0.000000,0.000000,0.000000,-0.267029,0.046991,0.578754,0.000000,0.000000,0.000000,-0.267029,0.046991,0.578754,0.064755,0.096347,1.139470
-0.005642,-0.002956,-0.005558,0.000000,0.000000,0.000000,-0.267217,0.046893,0.578569,0.000000,0.000000,0.000000,-0.267217,0.046893,0.578569,0.064734,0.096631,1.139579
0.000557,0.000254,0.001028,0.000000,0.000000,0.000000,-0.267198,0.046901,0.578603,0.000000,0.000000,0.000000,-0.267198,0.046901,0.578603,0.064718,0.096864,1.139668
0.002993,-0.000746,0.000848,0.000000,0.000000,0.000000,-0.267098,0.046876,0.578632,0.000000,0.000000,0.000000,-0.267098,0.046876,0.578632,0.064704,0.097054,1.139740
0.000716,0.000121,0.000692,0.000000,0.000000,0.000000,-0.267074,0.046880,0.578655,0.000000,0.000000,0.000000,-0.267074,0.046880,0.578655,0.064693,0.097210,1.139800
-0.001841,0.001851,0.000563,0.000000,0.000000,0.000000,-0.267136,0.046942,0.578674,0.000000,0.000000,0.000000,-0.267136,0.046942,0.578674,0.064684,0.097337,1.139849
-0.002298,-0.000597,-0.005116,0.000000,0.000000,0.000000,-0.267212,0.046922,0.578503,0.000000,0.000000,0.000000,-0.267212,0.046922,0.578503,0.064676,0.097442,1.139889
-0.004731,-0.003070,-0.004195,0.000000,0.000000,0.000000,-0.267370,0.046820,0.578363,0.000000,0.000000,0.000000,-0.267370,0.046820,0.578363,0.064670,0.097527,1.139922
-0.007156,-0.000195,-0.003435,0.000000,0.000000,0.000000,-0.267609,0.046813,0.578249,0.000000,0.000000,0.000000,-0.267609,0.046813,0.578249,0.064665,0.097597,1.139948
-0.003866,0.000665,-0.002807,0.000000,0.000000,0.000000,-0.267737,0.046835,0.578155,0.000000,0.000000,0.000000,-0.267737,0.046835,0.578155,0.064661,0.097655,1.139970
0.004976,0.004879,0.003283,0.000000,0.000000,0.000000,-0.267572,0.046998,0.578265,0.000000,0.000000,0.000000,-0.267572,0.046998,0.578265,0.064658,0.097702,1.139989
-0.003304,0.001392,-0.002895,0.000000,0.000000,0.000000,-0.267682,0.047044,0.578168,0.000000,0.000000,0.000000,-0.267682,0.047044,0.578168,0.064655,0.097740,1.140003
-0.006707,-0.002691,-0.013479,0.000000,0.000000,0.000000,-0.267905,0.046955,0.577719,0.000000,0.000000,0.000000,-0.267905,0.046955,0.577719,0.064653,0.097772,1.140015
-0.007702,-0.002539,-0.005491,0.000000,0.000000,0.000000,-0.268162,0.046870,0.577536,0.000000,0.000000,0.000000,-0.268162,0.046870,0.577536,0.064651,0.097797,1.140025
0.006157,0.001623,0.006652,0.000000,0.000000,0.000000,-0.267957,0.046924,0.577757,0.000000,0.000000,0.000000,-0.267957,0.046924,0.577757,0.064649,0.097818,1.140033
0.001091,-0.000400,0.005447,0.000000,0.000000,0.000000,-0.267920,0.046911,0.577939,0.000000,0.000000,0.000000,-0.267920,0.046911,0.577939,0.064648,0.097836,1.140040
0.001827,-0.001221,-0.001127,0.000000,0.000000,0.000000,-0.267860,0.046870,0.577901,0.000000,0.000000,0.000000,-0.267860,0.046870,0.577901,0.064647,0.097850,1.140045
-0.000207,0.000600,-0.000924,0.000000,0.000000,0.000000,-0.267866,0.046890,0.577871,0.000000,0.000000,0.000000,-0.267866,0.046890,0.577871,0.064646,0.097861,1.140050
0.005321,0.001982,0.004833,0.000000,0.000000,0.000000,-0.267689,0.046956,0.578032,0.000000,0.000000,0.000000,-0.267689,0.046956,0.578032,0.064645,0.097871,1.140053
0.001490,-0.001906,0.003954,0.000000,0.000000,0.000000,-0.267639,0.046893,0.578164,0.000000,0.000000,0.000000,-0.267639,0.046893,0.578164,0.064645,0.097879,1.140056
