h1x_velocity,h1y_velocity,h1z_velocity,h2x_velocity,h2y_velocity,h2z_velocity,center_x,center_y,center_z,center_x_velocity,center_y_velocity,center_z_velocity,h1x_position,h1y_position,h1z_position,h2x_position,h2y_position,h2z_position
0.003398,0.000014,-0.002344,0.000000,0.000000,0.000000,-0.267526,0.046893,0.578085,0.000000,0.000000,0.000000,-0.267526,0.046893,0.578085,0.064644,0.097885,1.140059
0.000481,-0.000069,-0.001924,0.000000,0.000000,0.000000,-0.267510,0.046891,0.578021,0.000000,0.000000,0.000000,-0.267510,0.046891,0.578021,0.064644,0.097890,1.140061
0.017791,0.008594,0.009615,0.000000,0.000000,0.000000,-0.266917,0.047177,0.578342,0.000000,0.000000,0.000000,-0.266917,0.047177,0.578342,0.064644,0.097894,1.140062
0.052694,0.019679,0.053431,8.479449,-8.531699,-0.237619,-0.265161,0.047833,0.580123,0.001756,0.000656,0.001781,-0.265161,0.047833,0.580123,0.347292,-0.186496,1.132142
-0.016331,-0.005506,-0.018566,0.000000,0.000000,0.000000,-0.265705,0.047650,0.579504,-0.000544,-0.000184,-0.000619,-0.265705,0.047650,0.579504,0.347292,-0.186496,1.132142
-0.012497,-0.001613,-0.015197,-0.120020,0.025366,-0.042518,-0.266122,0.047596,0.578997,-0.000417,-0.000054,-0.000507,-0.266122,0.047596,0.578997,0.343291,-0.185650,1.130724
-0.012384,-0.005724,-0.006883,-0.198457,0.018492,-0.097493,-0.266534,0.047405,0.578768,-0.000413,-0.000191,-0.000229,-0.266534,0.047405,0.578768,0.336676,-0.185034,1.127475
-0.012662,-0.001690,-0.011197,-0.266980,-0.018644,-0.161430,-0.266956,0.047349,0.578395,-0.000422,-0.000056,-0.000373,-0.266956,0.047349,0.578395,0.327777,-0.185655,1.122094
-0.008406,-0.000134,-0.003601,-0.297812,-0.026376,-0.191946,-0.267237,0.047344,0.578275,-0.000280,-0.000004,-0.000120,-0.267237,0.047344,0.578275,0.317850,-0.186534,1.115695
0.001296,-0.003334,-0.002952,-0.339552,-0.048513,-0.235015,-0.267193,0.047233,0.578176,0.000043,-0.000111,-0.000098,-0.267193,0.047233,0.578176,0.306531,-0.188151,1.107862
-0.004831,-0.001191,-0.002414,-0.367531,-0.062646,-0.268250,-0.267354,0.047193,0.578096,-0.000161,-0.000040,-0.000080,-0.267354,0.047193,0.578096,0.294280,-0.190240,1.098920
-0.001577,0.000621,-0.001981,-0.391383,-0.071114,-0.311698,-0.267407,0.047214,0.578030,-0.000053,0.000021,-0.000066,-0.267407,0.047214,0.578030,0.281234,-0.192610,1.088530
-0.006806,-0.000134,-0.001616,-0.387734,-0.072396,-0.326761,-0.267634,0.047210,0.577976,-0.000227,-0.000004,-0.000054,-0.267634,0.047210,0.577976,0.268310,-0.195023,1.077638
0.000326,-0.000518,-0.001327,-0.374300,-0.074646,-0.371540,-0.267623,0.047192,0.577932,0.000011,-0.000017,-0.000044,-0.267623,0.047192,0.577932,0.255833,-0.197511,1.065253
-0.003079,-0.002331,-0.001084,-0.347392,-0.059683,-0.371418,-0.267726,0.047115,0.577895,-0.000103,-0.000078,-0.000036,-0.267726,0.047115,0.577895,0.244253,-0.199501,1.052873
-0.004549,-0.003040,-0.006453,-0.325383,-0.055289,-0.385827,-0.267877,0.047013,0.577680,-0.000152,-0.000101,-0.000215,-0.267877,0.047013,0.577680,0.233407,-0.201344,1.040012
0.006791,0.007103,0.011469,-0.305593,-0.048170,-0.395218,-0.267651,0.047250,0.578063,0.000226,0.000237,0.000382,-0.267651,0.047250,0.578063,0.223221,-0.202950,1.026838
0.001350,-0.002696,-0.001792,-0.286376,-0.028613,-0.415689,-0.267606,0.047160,0.578003,0.000045,-0.000090,-0.000060,-0.267606,0.047160,0.578003,0.213675,-0.203903,1.012982
0.000413,-0.004079,0.004106,-0.263004,-0.025525,-0.414686,-0.267592,0.047024,0.578140,0.000014,-0.000136,0.000137,-0.267592,0.047024,0.578140,0.204908,-0.204754,0.999159
0.003158,0.001576,0.003371,-0.248661,-0.009227,-0.411744,-0.267487,0.047077,0.578252,0.000105,0.000053,0.000112,-0.267487,0.047077,0.578252,0.196620,-0.205062,0.985434
0.003869,0.012175,-0.002832,-0.241941,-0.028571,-0.434861,-0.267358,0.047483,0.578158,0.000129,0.000406,-0.000094,-0.267358,0.047483,0.578158,0.188555,-0.206014,0.970939
-0.000579,-0.005096,-0.002317,-0.218625,-0.020263,-0.423564,-0.267377,0.047313,0.578080,-0.000019,-0.000170,-0.000077,-0.267377,0.047313,0.578080,0.181267,-0.206690,0.956820
-0.002950,0.000089,-0.001888,-0.187145,-0.019642,-0.425402,-0.267476,0.047316,0.578018,-0.000098,0.000003,-0.000063,-0.267476,0.047316,0.578018,0.175029,-0.207344,0.942640
-0.002549,-0.003074,-0.001556,-0.146614,-0.025511,-0.411891,-0.267560,0.047213,0.577966,-0.000085,-0.000102,-0.000052,-0.267560,0.047213,0.577966,0.170142,-0.208195,0.928910
-0.001763,-0.001440,0.004311,-0.118461,-0.026480,-0.399154,-0.267619,0.047165,0.578109,-0.000059,-0.000048,0.000144,-0.267619,0.047165,0.578109,0.166193,-0.209077,0.915605
0.025062,0.013250,0.020410,-0.084208,-0.049753,-0.387132,-0.266784,0.047607,0.578790,0.000835,0.000442,0.000680,-0.266784,0.047607,0.578790,0.163386,-0.210736,0.902701
0.005509,-0.001935,0.005434,-0.048514,-0.046672,-0.375731,-0.266600,0.047543,0.578971,0.000184,-0.000064,0.000181,-0.266600,0.047543,0.578971,0.161769,-0.212291,0.890176
-0.007241,-0.003909,-0.006732,-0.027833,-0.049118,-0.353580,-0.266842,0.047412,0.578746,-0.000241,-0.000130,-0.000224,-0.266842,0.047412,0.578746,0.160842,-0.213929,0.878390
-0.008084,-0.003099,-0.005516,-0.018735,-0.049724,-0.334509,-0.267111,0.047309,0.578563,-0.000269,-0.000103,-0.000184,-0.267111,0.047309,0.578563,0.160217,-0.215586,0.867240
-0.008540,-0.000808,-0.004515,-0.010373,-0.050549,-0.296052,-0.267396,0.047282,0.578412,-0.000285,-0.000027,-0.000151,-0.267396,0.047282,0.578412,0.159871,-0.217271,0.857372
-0.010111,-0.005036,-0.003701,-0.014011,-0.048324,-0.264344,-0.267733,0.047114,0.578289,-0.000337,-0.000168,-0.000123,-0.267733,0.047114,0.578289,0.159404,-0.218882,0.848560
-0.001788,-0.000886,-0.003027,-0.037799,-0.054815,-0.216427,-0.267792,0.047085,0.578188,-0.000060,-0.000030,-0.000101,-0.267792,0.047085,0.578188,0.158144,-0.220709,0.841346
0.000063,-0.000266,0.003106,-0.069986,-0.038377,-0.166249,-0.267790,0.047076,0.578291,0.000002,-0.000009,0.000104,-0.267790,0.047076,0.578291,0.155811,-0.221988,0.835804
0.003849,0.002638,-0.003042,-0.094085,-0.024057,-0.114048,-0.267662,0.047164,0.578190,0.000128,0.000088,-0.000101,-0.267662,0.047164,0.578190,0.152675,-0.222790,0.832003
-0.002116,-0.001482,-0.008052,-0.121279,-0.011388,-0.059845,-0.267733,0.047114,0.577922,-0.000071,-0.000049,-0.000268,-0.267733,0.047114,0.577922,0.148633,-0.223170,0.830008
-0.003853,-0.000552,-0.001032,-0.143606,0.001007,-0.026380,-0.267861,0.047096,0.577887,-0.000128,-0.000018,-0.000034,-0.267861,0.047096,0.577887,0.143846,-0.223136,0.829128
0.000183,-0.000528,0.004739,-0.151660,0.011732,0.024360,-0.267855,0.047078,0.578045,0.000006,-0.000018,0.000158,-0.267855,0.047078,0.578045,0.138790,-0.222745,0.829940
-0.003504,0.000049,-0.001695,-0.153373,0.014889,0.043271,-0.267972,0.047080,0.577989,-0.000117,0.000002,-0.000057,-0.267972,0.047080,0.577989,0.133678,-0.222249,0.831383
0.001050,-0.001816,0.004188,-0.135276,0.024143,0.059000,-0.267937,0.047019,0.578128,0.000035,-0.000061,0.000140,-0.267937,0.047019,0.578128,0.129169,-0.221444,0.833349
0.010640,0.011137,0.003431,-0.121020,0.022090,0.072126,-0.267582,0.047391,0.578243,0.000355,0.000371,0.000114,-0.267582,0.047391,0.578243,0.125135,-0.220708,0.835754
-0.001057,0.003540,-0.008340,-0.097188,0.025771,0.071043,-0.267617,0.047509,0.577965,-0.000035,0.000118,-0.000278,-0.267617,0.047509,0.577965,0.121895,-0.219849,0.838122
-0.002673,-0.004454,-0.001268,-0.067259,0.019528,0.070242,-0.267706,0.047360,0.577922,-0.000089,-0.000148,-0.000042,-0.267706,0.047360,0.577922,0.119653,-0.219198,0.840463
-0.000582,-0.001242,-0.001032,-0.041091,0.028786,0.045433,-0.267726,0.047319,0.577888,-0.000019,-0.000041,-0.000034,-0.267726,0.047319,0.577888,0.118284,-0.218238,0.841978
0.003907,-0.000052,-0.000851,-0.023245,0.040726,0.037211,-0.267595,0.047317,0.577860,0.000130,-0.000002,-0.000028,-0.267595,0.047317,0.577860,0.117509,-0.216881,0.843218
-0.000594,-0.000544,0.004891,-0.014212,0.041765,0.006518,-0.267615,0.047299,0.578023,-0.000020,-0.000018,0.000163,-0.267615,0.047299,0.578023,0.117035,-0.215489,0.843435
-0.000302,-0.002504,0.004004,-0.004344,0.044568,-0.006546,-0.267625,0.047215,0.578156,-0.000010,-0.000083,0.000133,-0.267625,0.047215,0.578156,0.116890,-0.214003,0.843217
-0.002541,-0.001921,0.003279,-0.003094,0.064544,-0.028923,-0.267710,0.047151,0.578265,-0.000085,-0.000064,0.000109,-0.267710,0.047151,0.578265,0.116787,-0.211852,0.842253
0.000282,-0.003251,-0.002900,-0.058794,0.035382,-0.000104,-0.267701,0.047043,0.578169,0.000009,-0.000108,-0.000097,-0.267701,0.047043,0.578169,0.114827,-0.210672,0.842249
-0.001199,0.001512,-0.007934,-0.350897,-0.449439,1.597931,-0.267741,0.047093,0.577904,-0.000040,0.000050,-0.000264,-0.267741,0.047093,0.577904,0.103131,-0.225653,0.895514
-0.011388,-0.003504,-0.006503,-0.455400,-0.479300,1.286809,-0.268120,0.046977,0.577687,-0.000380,-0.000117,-0.000217,-0.268120,0.046977,0.577687,0.087951,-0.241630,0.938407
-0.006413,0.001161,-0.005323,-0.386924,-0.390822,1.053534,-0.268334,0.047015,0.577510,-0.000214,0.000039,-0.000177,-0.268334,0.047015,0.577510,0.075053,-0.254658,0.973525
0.002883,-0.002044,0.001207,-0.313348,-0.338507,0.862564,-0.268238,0.046947,0.577550,0.000096,-0.000068,0.000040,-0.268238,0.046947,0.577550,0.064608,-0.265941,1.002277
0.001347,-0.001471,0.000992,-0.257660,-0.293735,0.706218,-0.268193,0.046898,0.577583,0.000045,-0.000049,0.000033,-0.268193,0.046898,0.577583,0.056020,-0.275732,1.025818
0.001347,-0.001471,0.000992,-0.257660,-0.293735,0.706218,-0.268193,0.046898,0.577583,0.000045,-0.000049,0.000033,-0.268193,0.046898,0.577583,0.056020,-0.275732,1.025818
-0.006472,-0.002280,-0.004758,-0.212700,-0.218297,0.556859,-0.268409,0.046822,0.577425,-0.000216,-0.000076,-0.000159,-0.268409,0.046822,0.577425,0.048930,-0.283009,1.044380
-0.001749,0.002288,-0.003887,-0.156137,-0.201284,0.455922,-0.268467,0.046898,0.577295,-0.000058,0.000076,-0.000130,-0.268467,0.046898,0.577295,0.043725,-0.289718,1.059577
-0.003621,0.000396,-0.003192,-0.131143,-0.172320,0.373274,-0.268588,0.046912,0.577189,-0.000121,0.000013,-0.000106,-0.268588,0.046912,0.577189,0.039354,-0.295462,1.072020
0.002046,0.000674,-0.002609,-0.102012,-0.194307,0.326961,-0.268519,0.046934,0.577102,0.000068,0.000022,-0.000087,-0.268519,0.046934,0.577102,0.035953,-0.301939,1.082919
0.010256,0.001906,0.009009,-0.069822,-0.097055,0.246345,-0.268178,0.046998,0.577402,0.000342,0.000064,0.000300,-0.268178,0.046998,0.577402,0.033626,-0.305174,1.091130
0.000879,0.003173,0.001797,-0.070023,-0.103404,0.201695,-0.268148,0.047103,0.577462,0.000029,0.000106,0.000060,-0.268148,0.047103,0.577462,0.031292,-0.308621,1.097853
0.008322,0.000431,0.007054,-0.049632,-0.165305,0.186460,-0.267871,0.047118,0.577697,0.000277,0.000014,0.000235,-0.267871,0.047118,0.577697,0.029637,-0.314131,1.104069
-0.000222,-0.000958,0.000193,-0.031486,-0.103209,0.131328,-0.267878,0.047086,0.577703,-0.000007,-0.000032,0.000006,-0.267878,0.047086,0.577703,0.028588,-0.317572,1.108446
-0.000844,-0.000907,0.000152,-0.031391,-0.080740,0.107521,-0.267906,0.047056,0.577709,-0.000028,-0.000030,0.000005,-0.267906,0.047056,0.577709,0.027541,-0.320263,1.112030
-0.000114,-0.001881,-0.005434,-0.041926,-0.022059,0.088037,-0.267910,0.046993,0.577527,-0.000004,-0.000063,-0.000181,-0.267910,0.046993,0.577527,0.026144,-0.320998,1.114965
-1.007548,-0.370435,2.247877,-0.030697,-0.023066,0.072087,-0.301495,0.034645,0.652457,-0.033585,-0.012348,0.074929,-0.301495,0.034645,0.652457,0.025121,-0.321767,1.117368
-0.898493,-0.347318,1.807811,-0.008642,-0.072775,0.080341,-0.331445,0.023068,0.712717,-0.029950,-0.011577,0.060260,-0.331445,0.023068,0.712717,0.024833,-0.324193,1.120046
-0.769258,-0.234231,1.496361,-0.010867,-0.001271,0.044450,-0.357087,0.015260,0.762596,-0.025642,-0.007808,0.049879,-0.357087,0.015260,0.762596,0.024470,-0.324235,1.121527
-0.604843,-0.137548,1.241475,-0.014105,-0.066222,0.057718,-0.377248,0.010675,0.803978,-0.020161,-0.004585,0.041382,-0.377248,0.010675,0.803978,0.024000,-0.326443,1.123451
-0.488088,-0.062820,1.049414,-0.010219,0.010720,0.025924,-0.393518,0.008581,0.838959,-0.016270,-0.002094,0.034980,-0.393518,0.008581,0.838959,0.023660,-0.326085,1.124315
-0.418531,-0.041602,0.859201,-0.011618,-0.062830,0.042554,-0.407469,0.007194,0.867599,-0.013951,-0.001387,0.028640,-0.407469,0.007194,0.867599,0.023272,-0.328180,1.125734
-0.331660,0.013224,0.703440,-0.003746,-0.031173,0.034851,-0.418524,0.007635,0.891047,-0.011055,0.000441,0.023448,-0.418524,0.007635,0.891047,0.023147,-0.329219,1.126896
-0.161897,-0.021222,0.609341,-0.001468,-0.014105,0.028524,-0.423921,0.006928,0.911358,-0.005397,-0.000707,0.020311,-0.423921,0.006928,0.911358,0.023099,-0.329689,1.127846
-0.166326,-0.065373,0.482123,-0.015397,0.065119,0.002024,-0.429465,0.004749,0.927429,-0.005544,-0.002179,0.016071,-0.429465,0.004749,0.927429,0.022585,-0.327518,1.127914
-0.187835,-0.093055,0.361546,-0.021283,0.053046,0.001663,-0.435726,0.001647,0.939480,-0.006261,-0.003102,0.012052,-0.435726,0.001647,0.939480,0.021876,-0.325750,1.127969
-0.140682,-0.146972,0.279549,-0.019196,0.043967,0.001359,-0.440416,-0.003252,0.948799,-0.004689,-0.004899,0.009318,-0.440416,-0.003252,0.948799,0.021236,-0.324285,1.128015
0.040824,-0.193887,0.245329,-0.019320,0.058050,0.001112,-0.439055,-0.009715,0.956976,0.001361,-0.006463,0.008178,-0.439055,-0.009715,0.956976,0.020592,-0.322350,1.128052
0.029787,-0.241379,0.168055,-0.011978,0.029233,0.022244,-0.438062,-0.017761,0.962578,0.000993,-0.008046,0.005602,-0.438062,-0.017761,0.962578,0.020193,-0.321375,1.128793
-0.012728,-0.221234,0.089142,-0.036672,0.003881,-0.003129,-0.438486,-0.025135,0.965550,-0.000424,-0.007374,0.002971,-0.438486,-0.025135,0.965550,0.018970,-0.321246,1.128689
0.007565,-0.235445,0.041159,-0.029963,0.027887,-0.002546,-0.438234,-0.032984,0.966922,0.000252,-0.007848,0.001372,-0.438234,-0.032984,0.966922,0.017972,-0.320316,1.128604
0.043836,-0.234444,0.017939,-0.008011,0.001193,0.019244,-0.436773,-0.040798,0.967519,0.001461,-0.007815,0.000598,-0.436773,-0.040798,0.967519,0.017705,-0.320276,1.129245
0.079255,-0.221397,-0.016574,-0.012297,0.025328,-0.005590,-0.434131,-0.048178,0.966967,0.002642,-0.007380,-0.000552,-0.434131,-0.048178,0.966967,0.017295,-0.319432,1.129059
0.115650,-0.225147,-0.029055,-0.005353,0.029145,0.016773,-0.430276,-0.055683,0.965998,0.003855,-0.007505,-0.000969,-0.430276,-0.055683,0.965998,0.017116,-0.318461,1.129618
0.139356,-0.218852,-0.054499,-0.003854,-0.065719,0.013711,-0.425631,-0.062978,0.964182,0.004645,-0.007295,-0.001817,-0.425631,-0.062978,0.964182,0.016988,-0.320651,1.130075
0.177021,-0.222316,-0.074959,-0.001415,0.025994,0.011240,-0.419730,-0.070389,0.961683,0.005901,-0.007411,-0.002499,-0.419730,-0.070389,0.961683,0.016941,-0.319785,1.130450
0.207238,-0.234899,-0.091383,0.001268,0.022560,0.009198,-0.412822,-0.078219,0.958637,0.006908,-0.007830,-0.003046,-0.412822,-0.078219,0.958637,0.016983,-0.319033,1.130756
0.235510,-0.221941,-0.074805,0.017294,0.017382,0.007524,-0.404972,-0.085617,0.956144,0.007850,-0.007398,-0.002494,-0.404972,-0.085617,0.956144,0.017559,-0.318453,1.131007
0.246069,-0.228677,-0.076119,0.017672,0.024135,0.006169,-0.396770,-0.093239,0.953606,0.008202,-0.007623,-0.002537,-0.396770,-0.093239,0.953606,0.018148,-0.317649,1.131213
0.249845,-0.219794,-0.077099,0.004547,0.018827,0.005046,-0.388441,-0.100566,0.951036,0.008328,-0.007326,-0.002570,-0.388441,-0.100566,0.951036,0.018300,-0.317021,1.131381
0.262148,-0.213645,-0.077820,0.007988,0.012842,0.004138,-0.379703,-0.107687,0.948442,0.008738,-0.007121,-0.002594,-0.379703,-0.107687,0.948442,0.018566,-0.316593,1.131519
0.262646,-0.195886,-0.078321,0.008521,0.003640,0.003387,-0.370948,-0.114217,0.945832,0.008755,-0.006530,-0.002611,-0.370948,-0.114217,0.945832,0.018850,-0.316472,1.131632
0.264812,-0.175793,-0.064132,0.009950,-0.004077,-0.018557,-0.362121,-0.120077,0.943694,0.008827,-0.005860,-0.002138,-0.362121,-0.120077,0.943694,0.019182,-0.316608,1.131013
0.254888,-0.143987,-0.052507,0.003252,0.009787,-0.015199,-0.353625,-0.124876,0.941944,0.008496,-0.004800,-0.001750,-0.353625,-0.124876,0.941944,0.019290,-0.316282,1.130507
0.226250,-0.122845,-0.028374,0.028574,0.010200,-0.012435,-0.346083,-0.128971,0.940998,0.007542,-0.004095,-0.000946,-0.346083,-0.128971,0.940998,0.020243,-0.315942,1.130092
0.189072,-0.093660,-0.023232,0.022194,-0.000376,-0.010192,-0.339781,-0.132093,0.940224,0.006302,-0.003122,-0.000774,-0.339781,-0.132093,0.940224,0.020983,-0.315954,1.129753
0.138050,-0.068428,-0.019017,0.003931,0.003302,-0.008340,-0.335179,-0.134374,0.939590,0.004602,-0.002281,-0.000634,-0.335179,-0.134374,0.939590,0.021114,-0.315844,1.129475
0.061916,-0.081341,-0.015576,-0.000733,-0.006647,-0.006827,-0.333115,-0.137085,0.939070,0.002064,-0.002711,-0.000519,-0.333115,-0.137085,0.939070,0.021089,-0.316066,1.129247
0.031465,-0.037863,0.001953,0.000000,0.000000,0.000000,-0.332066,-0.138347,0.939135,0.000000,0.000000,0.000000,-0.332066,-0.138347,0.939135,0.021467,-0.318536,1.129772
-0.015615,-0.047382,0.001597,0.000000,0.000000,0.000000,-0.332587,-0.139927,0.939189,0.000000,0.000000,0.000000,-0.332587,-0.139927,0.939189,0.021336,-0.321886,1.130201
-0.058475,-0.039682,0.030944,0.000000,0.000000,0.000000,-0.334536,-0.141250,0.940220,0.000000,0.000000,0.000000,-0.334536,-0.141250,0.940220,0.021503,-0.322354,1.129842
-0.088235,-0.042303,0.040303,0.000000,0.000000,0.000000,-0.337477,-0.142660,0.941564,0.000000,0.000000,0.000000,-0.337477,-0.142660,0.941564,0.021393,-0.322272,1.129548
-0.095860,-0.036387,0.048024,0.000000,0.000000,0.000000,-0.340673,-0.143873,0.943164,0.000000,0.000000,0.000000,-0.340673,-0.143873,0.943164,0.021154,-0.323999,1.130018
