h1x_velocity,h1y_velocity,h1z_velocity,h2x_velocity,h2y_velocity,h2z_velocity,center_x,center_y,center_z,center_x_velocity,center_y_velocity,center_z_velocity,h1x_position,h1y_position,h1z_position,h2x_position,h2y_position,h2z_position
-0.104499,-0.059584,0.054463,0.000000,0.000000,0.000000,-0.344156,-0.145859,0.944980,0.000000,0.000000,0.000000,-0.344156,-0.145859,0.944980,0.021598,-0.322737,1.129692
-0.084039,-0.085080,0.044593,0.000000,0.000000,0.000000,-0.346957,-0.148695,0.946466,0.000000,0.000000,0.000000,-0.346957,-0.148695,0.946466,0.021090,-0.321458,1.129425
-0.041216,-0.133743,0.021372,0.000000,0.000000,0.000000,-0.348331,-0.153153,0.947179,0.000000,0.000000,0.000000,-0.348331,-0.153153,0.947179,0.020411,-0.320932,1.129917
-0.007511,-0.167375,0.002466,0.000000,0.000000,0.000000,-0.348581,-0.158732,0.947261,0.000000,0.000000,0.000000,-0.348581,-0.158732,0.947261,0.019588,-0.320231,1.130320
0.018062,-0.202170,-0.012951,0.000000,0.000000,0.000000,-0.347979,-0.165471,0.946829,0.000000,0.000000,0.000000,-0.347979,-0.165471,0.946829,0.018831,-0.319751,1.130651
0.064386,-0.212360,-0.010591,0.000000,0.000000,0.000000,-0.345833,-0.172550,0.946476,0.000000,0.000000,0.000000,-0.345833,-0.172550,0.946476,0.018201,-0.318669,1.130921
0.093488,-0.222885,-0.038332,0.000000,0.000000,0.000000,-0.342717,-0.179979,0.945198,0.000000,0.000000,0.000000,-0.342717,-0.179979,0.945198,0.017370,-0.317746,1.131142
0.152664,-0.213502,-0.046071,0.000000,0.000000,0.000000,-0.337628,-0.187096,0.943663,0.000000,0.000000,0.000000,-0.337628,-0.187096,0.943663,0.016643,-0.316514,1.131323
0.194985,-0.208802,-0.052333,0.000000,0.000000,0.000000,-0.331129,-0.194056,0.941918,0.000000,0.000000,0.000000,-0.331129,-0.194056,0.941918,0.015815,-0.315402,1.131472
0.220403,-0.159613,-0.057378,0.000000,0.000000,0.000000,-0.323782,-0.199376,0.940006,0.000000,0.000000,0.000000,-0.323782,-0.199376,0.940006,0.015045,-0.314484,1.131593
0.265331,-0.128867,-0.075783,0.000000,0.000000,0.000000,-0.314937,-0.203672,0.937479,0.000000,0.000000,0.000000,-0.314937,-0.203672,0.937479,0.014043,-0.313598,1.131693
0.293378,-0.078864,-0.076323,0.000000,0.000000,0.000000,-0.305158,-0.206301,0.934935,0.000000,0.000000,0.000000,-0.305158,-0.206301,0.934935,0.013306,-0.312914,1.131774
0.314758,-0.008587,-0.076700,0.000000,0.000000,0.000000,-0.294666,-0.206587,0.932379,0.000000,0.000000,0.000000,-0.294666,-0.206587,0.932379,0.012382,-0.315503,1.131841
0.326909,0.045726,-0.090957,0.000000,0.000000,0.000000,-0.283769,-0.205063,0.929347,0.000000,0.000000,0.000000,-0.283769,-0.205063,0.929347,0.012151,-0.315143,1.131895
0.300719,0.088820,-0.088432,0.000000,0.000000,0.000000,-0.273745,-0.202102,0.926399,0.000000,0.000000,0.000000,-0.273745,-0.202102,0.926399,0.012083,-0.314604,1.131940
0.264086,0.148692,-0.086290,0.000000,0.000000,0.000000,-0.264942,-0.197146,0.923523,0.000000,0.000000,0.000000,-0.264942,-0.197146,0.923523,0.012334,-0.314717,1.131976
0.204025,0.162320,-0.084447,0.000000,0.000000,0.000000,-0.258142,-0.191735,0.920708,0.000000,0.000000,0.000000,-0.258142,-0.191735,0.920708,0.012422,-0.317423,1.132006
0.124075,0.199100,-0.041460,0.000000,0.000000,0.000000,-0.254006,-0.185098,0.919326,0.000000,0.000000,0.000000,-0.254006,-0.185098,0.919326,0.013097,-0.317365,1.132031
0.060701,0.191672,-0.033930,0.000000,0.000000,0.000000,-0.251982,-0.178709,0.918195,0.000000,0.000000,0.000000,-0.251982,-0.178709,0.918195,0.014119,-0.317209,1.132051
-0.020514,0.175666,-0.013828,0.000000,0.000000,0.000000,-0.252666,-0.172854,0.917734,0.000000,0.000000,0.000000,-0.252666,-0.172854,0.917734,0.014978,-0.317328,1.131356
-0.087662,0.165667,0.016851,0.000000,0.000000,0.000000,-0.255588,-0.167332,0.918296,0.000000,0.000000,0.000000,-0.255588,-0.167332,0.918296,0.015730,-0.317562,1.130788
-0.157388,0.138136,0.042288,0.000000,0.000000,0.000000,-0.260835,-0.162727,0.919705,0.000000,0.000000,0.000000,-0.260835,-0.162727,0.919705,0.016628,-0.318168,1.130322
-0.198169,0.095372,0.063418,0.000000,0.000000,0.000000,-0.267440,-0.159548,0.921819,0.000000,0.000000,0.000000,-0.267440,-0.159548,0.921819,0.017611,-0.318122,1.129941
-0.249265,0.060150,0.095755,0.000000,0.000000,0.000000,-0.275749,-0.157543,0.925011,0.000000,0.000000,0.000000,-0.275749,-0.157543,0.925011,0.018994,-0.319154,1.129629
-0.291420,0.013438,0.108054,0.000000,0.000000,0.000000,-0.285463,-0.157095,0.928613,0.000000,0.000000,0.000000,-0.285463,-0.157095,0.928613,0.020245,-0.319068,1.129373
-0.315519,-0.045226,0.118462,0.000000,0.000000,0.000000,-0.295980,-0.158603,0.932562,0.000000,0.000000,0.000000,-0.295980,-0.158603,0.932562,0.021433,-0.319022,1.129164
-0.339290,-0.076382,0.142631,0.000000,0.000000,0.000000,-0.307290,-0.161149,0.937316,0.000000,0.000000,0.000000,-0.307290,-0.161149,0.937316,0.022923,-0.319186,1.128993
-0.335783,-0.101662,0.163266,0.000000,0.000000,0.000000,-0.318483,-0.164537,0.942758,0.000000,0.000000,0.000000,-0.318483,-0.164537,0.942758,0.024240,-0.319297,1.128852
-0.316703,-0.125559,0.165113,0.000000,0.000000,0.000000,-0.329039,-0.168723,0.948262,0.000000,0.000000,0.000000,-0.329039,-0.168723,0.948262,0.025705,-0.320292,1.128738
-0.278287,-0.148045,0.135173,0.000000,0.000000,0.000000,-0.338316,-0.173657,0.952768,0.000000,0.000000,0.000000,-0.338316,-0.173657,0.952768,0.026984,-0.323569,1.129355
-0.230583,-0.157482,0.126545,0.000000,0.000000,0.000000,-0.346002,-0.178907,0.956986,0.000000,0.000000,0.000000,-0.346002,-0.178907,0.956986,0.027977,-0.325580,1.129860
-0.168851,-0.189339,0.087735,0.000000,0.000000,0.000000,-0.351630,-0.185218,0.959910,0.000000,0.000000,0.000000,-0.351630,-0.185218,0.959910,0.028661,-0.324511,1.129563
-0.106173,-0.204155,0.056055,0.000000,0.000000,0.000000,-0.355169,-0.192023,0.961779,0.000000,0.000000,0.000000,-0.355169,-0.192023,0.961779,0.029327,-0.326199,1.130030
-0.031752,-0.210823,0.014643,0.000000,0.000000,0.000000,-0.356228,-0.199051,0.962267,0.000000,0.000000,0.000000,-0.356228,-0.199051,0.962267,0.029796,-0.328362,1.130413
0.019064,-0.227967,-0.018888,0.000000,0.000000,0.000000,-0.355592,-0.206650,0.961637,0.000000,0.000000,0.000000,-0.355592,-0.206650,0.961637,0.030309,-0.327693,1.130015
0.096496,-0.184021,-0.030777,0.000000,0.000000,0.000000,-0.352376,-0.212784,0.960611,0.000000,0.000000,0.000000,-0.352376,-0.212784,0.960611,0.030730,-0.327041,1.129690
0.160759,-0.172797,-0.070603,0.000000,0.000000,0.000000,-0.347017,-0.218544,0.958258,0.000000,0.000000,0.000000,-0.347017,-0.218544,0.958258,0.030069,-0.325875,1.129423
0.200053,-0.127798,-0.072750,0.000000,0.000000,0.000000,-0.340349,-0.222804,0.955833,0.000000,0.000000,0.000000,-0.340349,-0.222804,0.955833,0.029500,-0.325312,1.129205
0.257174,-0.096951,-0.089194,0.000000,0.000000,0.000000,-0.331776,-0.226035,0.952860,0.000000,0.000000,0.000000,-0.331776,-0.226035,0.952860,0.029474,-0.325303,1.129026
0.288215,-0.045452,-0.073042,0.000000,0.000000,0.000000,-0.322169,-0.227550,0.950425,0.000000,0.000000,0.000000,-0.322169,-0.227550,0.950425,0.029775,-0.324822,1.128880
0.299980,0.005575,-0.059804,0.000000,0.000000,0.000000,-0.312170,-0.227364,0.948432,0.000000,0.000000,0.000000,-0.312170,-0.227364,0.948432,0.030279,-0.324126,1.128760
0.287721,0.063033,-0.048949,0.000000,0.000000,0.000000,-0.302579,-0.225263,0.946800,0.000000,0.000000,0.000000,-0.302579,-0.225263,0.946800,0.030773,-0.324171,1.128662
0.262564,0.096047,-0.040081,0.000000,0.000000,0.000000,-0.293827,-0.222062,0.945464,0.000000,0.000000,0.000000,-0.293827,-0.222062,0.945464,0.031300,-0.323771,1.128582
0.262564,0.096047,-0.040081,0.000000,0.000000,0.000000,-0.293827,-0.222062,0.945464,0.000000,0.000000,0.000000,-0.293827,-0.222062,0.945464,0.031300,-0.323771,1.128582
0.193851,0.116563,-0.047527,0.000000,0.000000,0.000000,-0.287365,-0.218176,0.943880,0.000000,0.000000,0.000000,-0.287365,-0.218176,0.943880,0.031995,-0.323810,1.128516
0.122391,0.095491,-0.038894,0.000000,0.000000,0.000000,-0.283285,-0.214993,0.942583,0.000000,0.000000,0.000000,-0.283285,-0.214993,0.942583,0.032834,-0.323720,1.128462
0.066501,0.064963,-0.031856,0.000000,0.000000,0.000000,-0.281069,-0.212828,0.941521,0.000000,0.000000,0.000000,-0.281069,-0.212828,0.941521,0.033649,-0.323722,1.128418
0.022784,0.051599,0.003408,0.000000,0.000000,0.000000,-0.280309,-0.211108,0.941635,0.000000,0.000000,0.000000,-0.280309,-0.211108,0.941635,0.034331,-0.323339,1.128382
0.016073,0.013606,0.002784,0.000000,0.000000,0.000000,-0.279774,-0.210654,0.941728,0.000000,0.000000,0.000000,-0.279774,-0.210654,0.941728,0.034720,-0.323629,1.128352
0.061916,-0.081341,-0.015576,-0.000733,-0.006647,-0.006827,-0.333115,-0.137085,0.939070,0.002064,-0.002711,-0.000519,-0.333115,-0.137085,0.939070,0.021089,-0.316066,1.129247
0.031465,-0.037863,0.001953,0.000000,0.000000,0.000000,-0.332066,-0.138347,0.939135,0.000000,0.000000,0.000000,-0.332066,-0.138347,0.939135,0.021467,-0.318536,1.129772
-0.015615,-0.047382,0.001597,0.000000,0.000000,0.000000,-0.332587,-0.139927,0.939189,0.000000,0.000000,0.000000,-0.332587,-0.139927,0.939189,0.021336,-0.321886,1.130201
-0.058475,-0.039682,0.030944,0.000000,0.000000,0.000000,-0.334536,-0.141250,0.940220,0.000000,0.000000,0.000000,-0.334536,-0.141250,0.940220,0.021503,-0.322354,1.129842
-0.088235,-0.042303,0.040303,0.000000,0.000000,0.000000,-0.337477,-0.142660,0.941564,0.000000,0.000000,0.000000,-0.337477,-0.142660,0.941564,0.021393,-0.322272,1.129548
-0.095860,-0.036387,0.048024,0.000000,0.000000,0.000000,-0.340673,-0.143873,0.943164,0.000000,0.000000,0.000000,-0.340673,-0.143873,0.943164,0.021154,-0.323999,1.130018
-0.104499,-0.059584,0.054463,0.000000,0.000000,0.000000,-0.344156,-0.145859,0.944980,0.000000,0.000000,0.000000,-0.344156,-0.145859,0.944980,0.021598,-0.322737,1.129692
-0.084039,-0.085080,0.044593,0.000000,0.000000,0.000000,-0.346957,-0.148695,0.946466,0.000000,0.000000,0.000000,-0.346957,-0.148695,0.946466,0.021090,-0.321458,1.129425
-0.041216,-0.133743,0.021372,0.000000,0.000000,0.000000,-0.348331,-0.153153,0.947179,0.000000,0.000000,0.000000,-0.348331,-0.153153,0.947179,0.020411,-0.320932,1.129917
-0.007511,-0.167375,0.002466,0.000000,0.000000,0.000000,-0.348581,-0.158732,0.947261,0.000000,0.000000,0.000000,-0.348581,-0.158732,0.947261,0.019588,-0.320231,1.130320
0.018062,-0.202170,-0.012951,0.000000,0.000000,0.000000,-0.347979,-0.165471,0.946829,0.000000,0.000000,0.000000,-0.347979,-0.165471,0.946829,0.018831,-0.319751,1.130651
0.064386,-0.212360,-0.010591,0.000000,0.000000,0.000000,-0.345833,-0.172550,0.946476,0.000000,0.000000,0.000000,-0.345833,-0.172550,0.946476,0.018201,-0.318669,1.130921
0.093488,-0.222885,-0.038332,0.000000,0.000000,0.000000,-0.342717,-0.179979,0.945198,0.000000,0.000000,0.000000,-0.342717,-0.179979,0.945198,0.017370,-0.317746,1.131142
0.152664,-0.213502,-0.046071,0.000000,0.000000,0.000000,-0.337628,-0.187096,0.943663,0.000000,0.000000,0.000000,-0.337628,-0.187096,0.943663,0.016643,-0.316514,1.131323
0.194985,-0.208802,-0.052333,0.000000,0.000000,0.000000,-0.331129,-0.194056,0.941918,0.000000,0.000000,0.000000,-0.331129,-0.194056,0.941918,0.015815,-0.315402,1.131472
0.220403,-0.159613,-0.057378,0.000000,0.000000,0.000000,-0.323782,-0.199376,0.940006,0.000000,0.000000,0.000000,-0.323782,-0.199376,0.940006,0.015045,-0.314484,1.131593
0.265331,-0.128867,-0.075783,0.000000,0.000000,0.000000,-0.314937,-0.203672,0.937479,0.000000,0.000000,0.000000,-0.314937,-0.203672,0.937479,0.014043,-0.313598,1.131693
0.293378,-0.078864,-0.076323,0.000000,0.000000,0.000000,-0.305158,-0.206301,0.934935,0.000000,0.000000,0.000000,-0.305158,-0.206301,0.934935,0.013306,-0.312914,1.131774
0.314758,-0.008587,-0.076700,0.000000,0.000000,0.000000,-0.294666,-0.206587,0.932379,0.000000,0.000000,0.000000,-0.294666,-0.206587,0.932379,0.012382,-0.315503,1.131841
0.326909,0.045726,-0.090957,0.000000,0.000000,0.000000,-0.283769,-0.205063,0.929347,0.000000,0.000000,0.000000,-0.283769,-0.205063,0.929347,0.012151,-0.315143,1.131895
0.300719,0.088820,-0.088432,0.000000,0.000000,0.000000,-0.273745,-0.202102,0.926399,0.000000,0.000000,0.000000,-0.273745,-0.202102,0.926399,0.012083,-0.314604,1.131940
0.264086,0.148692,-0.086290,0.000000,0.000000,0.000000,-0.264942,-0.197146,0.923523,0.000000,0.000000,0.000000,-0.264942,-0.197146,0.923523,0.012334,-0.314717,1.131976
0.204025,0.162320,-0.084447,0.000000,0.000000,0.000000,-0.258142,-0.191735,0.920708,0.000000,0.000000,0.000000,-0.258142,-0.191735,0.920708,0.012422,-0.317423,1.132006
0.124075,0.199100,-0.041460,0.000000,0.000000,0.000000,-0.254006,-0.185098,0.919326,0.000000,0.000000,0.000000,-0.254006,-0.185098,0.919326,0.013097,-0.317365,1.132031
0.060701,0.191672,-0.033930,0.000000,0.000000,0.000000,-0.251982,-0.178709,0.918195,0.000000,0.000000,0.000000,-0.251982,-0.178709,0.918195,0.014119,-0.317209,1.132051
-0.020514,0.175666,-0.013828,0.000000,0.000000,0.000000,-0.252666,-0.172854,0.917734,0.000000,0.000000,0.000000,-0.252666,-0.172854,0.917734,0.014978,-0.317328,1.131356
-0.087662,0.165667,0.016851,0.000000,0.000000,0.000000,-0.255588,-0.167332,0.918296,0.000000,0.000000,0.000000,-0.255588,-0.167332,0.918296,0.015730,-0.317562,1.130788
-0.157388,0.138136,0.042288,0.000000,0.000000,0.000000,-0.260835,-0.162727,0.919705,0.000000,0.000000,0.000000,-0.260835,-0.162727,0.919705,0.016628,-0.318168,1.130322
-0.198169,0.095372,0.063418,0.000000,0.000000,0.000000,-0.267440,-0.159548,0.921819,0.000000,0.000000,0.000000,-0.267440,-0.159548,0.921819,0.017611,-0.318122,1.129941
-0.249265,0.060150,0.095755,0.000000,0.000000,0.000000,-0.275749,-0.157543,0.925011,0.000000,0.000000,0.000000,-0.275749,-0.157543,0.925011,0.018994,-0.319154,1.129629
-0.291420,0.013438,0.108054,0.000000,0.000000,0.000000,-0.285463,-0.157095,0.928613,0.000000,0.000000,0.000000,-0.285463,-0.157095,0.928613,0.020245,-0.319068,1.129373
-0.315519,-0.045226,0.118462,0.000000,0.000000,0.000000,-0.295980,-0.158603,0.932562,0.000000,0.000000,0.000000,-0.295980,-0.158603,0.932562,0.021433,-0.319022,1.129164
-0.339290,-0.076382,0.142631,0.000000,0.000000,0.000000,-0.307290,-0.161149,0.937316,0.000000,0.000000,0.000000,-0.307290,-0.161149,0.937316,0.022923,-0.319186,1.128993
-0.335783,-0.101662,0.163266,0.000000,0.000000,0.000000,-0.318483,-0.164537,0.942758,0.000000,0.000000,0.000000,-0.318483,-0.164537,0.942758,0.024240,-0.319297,1.128852
-0.316703,-0.125559,0.165113,0.000000,0.000000,0.000000,-0.329039,-0.168723,0.948262,0.000000,0.000000,0.000000,-0.329039,-0.168723,0.948262,0.025705,-0.320292,1.128738
-0.278287,-0.148045,0.135173,0.000000,0.000000,0.000000,-0.338316,-0.173657,0.952768,0.000000,0.000000,0.000000,-0.338316,-0.173657,0.952768,0.026984,-0.323569,1.129355
-0.230583,-0.157482,0.126545,0.000000,0.000000,0.000000,-0.346002,-0.178907,0.956986,0.000000,0.000000,0.000000,-0.346002,-0.178907,0.956986,0.027977,-0.325580,1.129860
-0.168851,-0.189339,0.087735,0.000000,0.000000,0.000000,-0.351630,-0.185218,0.959910,0.000000,0.000000,0.000000,-0.351630,-0.185218,0.959910,0.028661,-0.324511,1.129563
-0.106173,-0.204155,0.056055,0.000000,0.000000,0.000000,-0.355169,-0.192023,0.961779,0.000000,0.000000,0.000000,-0.355169,-0.192023,0.961779,0.029327,-0.326199,1.130030
-0.031752,-0.210823,0.014643,0.000000,0.000000,0.000000,-0.356228,-0.199051,0.962267,0.000000,0.000000,0.000000,-0.356228,-0.199051,0.962267,0.029796,-0.328362,1.130413
0.019064,-0.227967,-0.018888,0.000000,0.000000,0.000000,-0.355592,-0.206650,0.961637,0.000000,0.000000,0.000000,-0.355592,-0.206650,0.961637,0.030309,-0.327693,1.130015
0.096496,-0.184021,-0.030777,0.000000,0.000000,0.000000,-0.352376,-0.212784,0.960611,0.000000,0.000000,0.000000,-0.352376,-0.212784,0.960611,0.030730,-0.327041,1.129690
0.160759,-0.172797,-0.070603,0.000000,0.000000,0.000000,-0.347017,-0.218544,0.958258,0.000000,0.000000,0.000000,-0.347017,-0.218544,0.958258,0.030069,-0.325875,1.129423
0.200053,-0.127798,-0.072750,0.000000,0.000000,0.000000,-0.340349,-0.222804,0.955833,0.000000,0.000000,0.000000,-0.340349,-0.222804,0.955833,0.029500,-0.325312,1.129205
0.257174,-0.096951,-0.089194,0.000000,0.000000,0.000000,-0.331776,-0.226035,0.952860,0.000000,0.000000,0.000000,-0.331776,-0.226035,0.952860,0.029474,-0.325303,1.129026
0.288215,-0.045452,-0.073042,0.000000,0.000000,0.000000,-0.322169,-0.227550,0.950425,0.000000,0.000000,0.000000,-0.322169,-0.227550,0.950425,0.029775,-0.324822,1.128880
0.299980,0.005575,-0.059804,0.000000,0.000000,0.000000,-0.312170,-0.227364,0.948432,0.000000,0.000000,0.000000,-0.312170,-0.227364,0.948432,0.030279,-0.324126,1.128760
0.287721,0.063033,-0.048949,0.000000,0.000000,0.000000,-0.302579,-0.225263,0.946800,0.000000,0.000000,0.000000,-0.302579,-0.225263,0.946800,0.030773,-0.324171,1.128662
0.262564,0.096047,-0.040081,0.000000,0.000000,0.000000,-0.293827,-0.222062,0.945464,0.000000,0.000000,0.000000,-0.293827,-0.222062,0.945464,0.031300,-0.323771,1.128582
0.262564,0.096047,-0.040081,0.000000,0.000000,0.000000,-0.293827,-0.222062,0.945464,0.000000,0.000000,0.000000,-0.293827,-0.222062,0.945464,0.031300,-0.323771,1.128582
0.193851,0.116563,-0.047527,0.000000,0.000000,0.000000,-0.287365,-0.218176,0.943880,0.000000,0.000000,0.000000,-0.287365,-0.218176,0.943880,0.031995,-0.323810,1.128516
0.122391,0.095491,-0.038894,0.000000,0.000000,0.000000,-0.283285,-0.214993,0.942583,0.000000,0.000000,0.000000,-0.283285,-0.214993,0.942583,0.032834,-0.323720,1.128462
0.066501,0.064963,-0.031856,0.000000,0.000000,0.000000,-0.281069,-0.212828,0.941521,0.000000,0.000000,0.000000,-0.281069,-0.212828,0.941521,0.033649,-0.323722,1.128418
0.022784,0.051599,0.003408,0.000000,0.000000,0.000000,-0.280309,-0.211108,0.941635,0.000000,0.000000,0.000000,-0.280309,-0.211108,0.941635,0.034331,-0.323339,1.128382
0.016073,0.013606,0.002784,0.000000,0.000000,0.000000,-0.279774,-0.210654,0.941728,0.000000,0.000000,0.000000,-0.279774,-0.210654,0.941728,0.034720,-0.323629,1.128352

