h1x_velocity,h1y_velocity,h1z_velocity,h2x_velocity,h2y_velocity,h2z_velocity,center_x,center_y,center_z,center_x_velocity,center_y_velocity,center_z_velocity,h1x_position,h1y_position,h1z_position,h2x_position,h2y_position,h2z_position,hand1_to_center,hand2_to_center,h1x_cg,h1y_cg,h1z_cg,h2x_cg,h2y_cg,h2z_cg,hand_distance,time
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.997687,-0.939618,2.437052,0.999127,-0.936162,2.315728,0.000000,0
5.425500,-5.109717,13.252874,5.433331,-5.090920,12.593108,0.180981,-0.170011,0.430766,5.429416,-5.100319,12.922991,0.180850,-0.170324,0.441762,0.181111,-0.169697,0.419770,13.327701,-12.667627,1.010601,-0.936656,2.349142,1.008925,-0.934452,2.299376,0.022003,1
4.512248,-4.167372,10.372475,4.501716,-4.158793,10.221438,0.331213,-0.308780,0.773998,4.506981,-4.163083,10.296957,0.331258,-0.309236,0.787512,0.331168,-0.308324,0.760485,10.522158,-10.370873,1.010109,-0.936735,2.315728,1.005211,-0.934152,2.299376,0.027042,2
3.691642,-3.412386,8.310558,3.665498,-3.403302,8.368605,0.453832,-0.422375,1.051984,3.678571,-3.407844,8.339581,0.454313,-0.422982,1.064530,0.453351,-0.421767,1.039438,8.600903,-8.657407,1.001396,-0.936248,2.315728,1.001807,-0.938396,2.315728,0.025140,3
2.975077,-2.791177,6.804110,2.982545,-2.809466,6.940559,0.553126,-0.515719,1.281062,2.978811,-2.800323,6.872334,0.553482,-0.516022,1.291334,0.552770,-0.515416,1.270790,6.982343,-7.119480,0.994866,-0.936861,2.315728,0.995211,-0.938777,2.315728,0.020565,4
2.400282,-2.288556,5.570734,2.406029,-2.302269,5.682456,0.633231,-0.592233,1.468615,2.403156,-2.295411,5.626595,0.633492,-0.592307,1.477025,0.632971,-0.592158,1.460206,5.662351,-5.774331,1.015600,-0.940953,2.315728,1.015600,-0.940953,2.315728,0.016828,5
2.077934,-1.895962,4.560935,2.080768,-1.896772,4.652399,0.702543,-0.655445,1.622171,2.079350,-1.896366,4.606669,0.702756,-0.655506,1.629056,0.702330,-0.655384,1.615286,4.639633,-4.731126,1.010234,-0.941332,2.315728,1.010234,-0.941332,2.315728,0.013778,6
1.672087,-1.554344,3.734168,1.674408,-1.555004,3.809059,0.758318,-0.707267,1.747891,1.673248,-1.554675,3.771611,0.758492,-0.707317,1.753528,0.758143,-0.707218,1.742254,3.797706,-3.872636,1.002372,-0.932185,2.299376,1.002372,-0.932185,2.299376,0.011280,7
1.326234,-1.222846,2.968358,1.328132,-1.223390,3.029666,0.802557,-0.748038,1.847858,1.327184,-1.223118,2.999014,0.802700,-0.748079,1.852474,0.802414,-0.747997,1.843243,3.018652,-3.080006,0.996403,-0.938640,2.315728,0.996403,-0.938640,2.315728,0.009236,8
1.053371,-1.036293,2.519213,1.054929,-1.036733,2.569410,0.837696,-0.782588,1.932669,1.054149,-1.036513,2.544308,0.837813,-0.782622,1.936448,0.837579,-0.782555,1.928890,2.559656,-2.609880,1.013769,-0.939371,2.315728,1.013769,-0.939371,2.315728,0.007561,9
0.956864,-0.852410,2.062551,0.958135,-0.852773,2.103660,0.869612,-0.811008,2.002106,0.957500,-0.852592,2.083111,0.869708,-0.811035,2.005199,0.869516,-0.810981,1.999012,2.098613,-2.139775,0.993111,-0.937909,2.315728,0.993111,-0.937909,2.315728,0.006190,10
0.671078,-0.689946,1.688690,0.672120,-0.690243,1.722322,0.891999,-0.834011,2.058956,0.671598,-0.690093,1.705499,0.892077,-0.834034,2.061489,0.891920,-0.833989,2.056423,1.714685,-1.748320,1.010438,-0.939274,2.315728,1.010438,-0.939274,2.315728,0.005069,11
0.643653,-0.572303,1.382575,0.644506,-0.572546,1.410127,0.913468,-0.853092,2.105501,0.644079,-0.572426,1.396351,0.913532,-0.853110,2.107575,0.913404,-0.853074,2.103427,1.406835,-1.434403,1.006279,-0.939778,2.315728,1.006279,-0.939778,2.315728,0.004150,12
0.504361,-0.471307,1.131949,0.505058,-0.471506,1.154509,0.930292,-0.868806,2.143609,0.504709,-0.471405,1.143236,0.930344,-0.868821,2.145306,0.930239,-0.868791,2.141911,1.151156,-1.173708,1.007946,-0.945491,2.332315,1.007946,-0.945491,2.332315,0.003398,13
0.422003,-0.416942,1.016965,0.422577,-0.417103,1.035426,0.944368,-0.882706,2.177815,0.422291,-0.417023,1.026192,0.944411,-0.882719,2.179205,0.944325,-0.882694,2.176425,1.033193,-1.051663,1.002188,-0.938480,2.315728,1.002188,-0.938480,2.315728,0.002782,14
0.314198,-0.303234,0.742428,0.314664,-0.303370,0.757549,0.954849,-0.892816,2.202815,0.314430,-0.303302,0.749989,0.954884,-0.892826,2.203953,0.954814,-0.892806,2.201676,0.754461,-0.769574,1.000691,-0.937465,2.315728,1.000691,-0.937465,2.315728,0.002278,15
0.249104,-0.242751,0.607846,0.249485,-0.242860,0.620227,0.963159,-0.900910,2.223282,0.249295,-0.242804,0.614033,0.963188,-0.900918,2.224214,0.963130,-0.900902,2.222351,0.617409,-0.629784,1.007870,-0.938863,2.315728,1.007870,-0.938863,2.315728,0.001865,16
0.242983,-0.206346,0.497653,0.243298,-0.206437,0.507782,0.971264,-0.907790,2.240040,0.243140,-0.206392,0.502725,0.971287,-0.907796,2.240803,0.971240,-0.907783,2.239277,0.506748,-0.516879,1.015732,-0.939311,2.315728,1.015732,-0.939311,2.315728,0.001527,17
0.241692,-0.171377,0.407453,0.241948,-0.171452,0.415764,0.979324,-0.913503,2.253760,0.241821,-0.171415,0.411601,0.979344,-0.913509,2.254385,0.979305,-0.913498,2.253135,0.416236,-0.424577,1.007627,-0.939233,2.315728,1.007627,-0.939233,2.315728,0.001250,18
0.153807,-0.139892,0.333588,0.154018,-0.139951,0.340383,0.984455,-0.918167,2.264993,0.153912,-0.139920,0.336986,0.984471,-0.918172,2.265504,0.984439,-0.918163,2.264482,0.339419,-0.346221,1.012335,-0.940777,2.315728,1.012335,-0.940777,2.315728,0.001023,19
0.151520,-0.122933,0.273120,0.151699,-0.122979,0.278671,0.989508,-0.922266,2.274189,0.151609,-0.122956,0.275903,0.989521,-0.922270,2.274608,0.989495,-0.922262,2.273771,0.278740,-0.284293,1.019099,-0.940980,2.315728,1.019099,-0.940980,2.315728,0.000838,20
0.160848,-0.101749,0.223618,0.160988,-0.101793,0.228167,0.994872,-0.925658,2.281719,0.160918,-0.101772,0.225892,0.994883,-0.925661,2.282062,0.994862,-0.925655,2.281376,0.229334,-0.233909,1.007783,-0.945422,2.332315,1.007783,-0.945422,2.332315,0.000686,21
0.070150,-0.107458,0.273271,0.070265,-0.107487,0.277011,0.997213,-0.929241,2.290890,0.070206,-0.107473,0.275137,0.997221,-0.929243,2.291171,0.997204,-0.929238,2.290610,0.276261,-0.279990,1.007847,-0.939414,2.315728,1.007847,-0.939414,2.315728,0.000562,22
0.057786,-0.055309,0.133545,0.057882,-0.055338,0.136592,0.999140,-0.931085,2.295393,0.057836,-0.055323,0.135069,0.999147,-0.931087,2.295623,0.999133,-0.931083,2.295163,0.135733,-0.138795,0.979868,-0.945328,2.349142,0.979868,-0.945328,2.349142,0.000460,23
-0.104855,-0.077441,0.291052,-0.104778,-0.077466,0.293548,0.995646,-0.933667,2.305136,-0.104817,-0.077453,0.292304,0.995652,-0.933668,2.305324,0.995641,-0.933665,2.304948,0.288345,-0.290846,1.009306,-0.941412,2.332315,1.009306,-0.941412,2.332315,0.000377,24
0.074258,-0.042121,0.146770,0.074320,-0.042136,0.148823,0.998123,-0.935071,2.310063,0.074290,-0.042129,0.147793,0.998128,-0.935072,2.310217,0.998118,-0.935070,2.309909,0.149340,-0.151421,0.990884,-0.942587,2.332315,0.990884,-0.942587,2.332315,0.000308,25
-0.039391,-0.040863,0.120170,-0.039343,-0.040877,0.121844,0.996811,-0.936433,2.314096,-0.039368,-0.040870,0.121007,0.996814,-0.936434,2.314222,0.996807,-0.936432,2.313970,0.119246,-0.120920,1.015488,-0.939860,2.315728,1.015488,-0.939860,2.315728,0.000252,26
0.101552,-0.018625,0.008197,0.101599,-0.018641,0.009563,1.000196,-0.937054,2.314392,0.101577,-0.018632,0.008876,1.000200,-0.937055,2.314496,1.000193,-0.937054,2.314289,0.011394,-0.012875,1.009546,-0.934819,2.299376,1.009546,-0.934819,2.299376,0.000207,27
0.050826,0.012161,-0.082226,0.050855,0.012154,-0.081096,1.001891,-0.936649,2.311670,0.050840,0.012156,-0.081654,1.001894,-0.936650,2.311755,1.001888,-0.936648,2.311586,-0.080708,0.079515,1.007819,-0.937197,2.315728,1.007819,-0.937197,2.315728,0.000169,28
0.032219,-0.002972,0.021601,0.032251,-0.002977,0.022516,1.002966,-0.936748,2.312406,0.032233,-0.002974,0.022058,1.002968,-0.936749,2.312475,1.002963,-0.936748,2.312336,0.022617,-0.023530,1.003417,-0.935757,2.315728,1.003417,-0.935757,2.315728,0.000139,29
0.002443,0.005395,0.017695,0.002464,0.005388,0.018454,1.003047,-0.936569,2.313008,0.002453,0.005391,0.018067,1.003049,-0.936569,2.313065,1.003046,-0.936568,2.312951,0.017712,-0.018470,0.998759,-0.932447,2.299376,0.998759,-0.932447,2.299376,0.000113,30
-0.023332,0.022411,-0.074444,-0.023310,0.022405,-0.073822,1.002270,-0.935822,2.310537,-0.023321,0.022409,-0.074129,1.002271,-0.935822,2.310583,1.002269,-0.935821,2.310491,-0.075356,0.074706,1.002947,-0.939519,2.315728,1.002947,-0.939519,2.315728,0.000093,31
0.003669,-0.020104,0.027966,0.003687,-0.020108,0.028460,1.002393,-0.936492,2.311477,0.003676,-0.020106,0.028210,1.002394,-0.936492,2.311515,1.002391,-0.936491,2.311439,0.028286,-0.028741,1.013566,-0.945128,2.332315,1.013566,-0.945128,2.332315,0.000076,32
0.060750,-0.046953,0.113118,0.060761,-0.046964,0.113533,1.004418,-0.938057,2.315255,0.060757,-0.046960,0.113325,1.004419,-0.938057,2.315286,1.004417,-0.938057,2.315224,0.115186,-0.115705,1.009955,-0.937241,2.315728,1.009955,-0.937241,2.315728,0.000062,33
0.030112,0.004429,0.002410,0.030123,0.004429,0.002747,1.005422,-0.937909,2.315341,0.030116,0.004431,0.002582,1.005422,-0.937910,2.315366,1.005421,-0.937909,2.315315,0.003352,-0.003559,1.005409,-0.939332,2.315728,1.005409,-0.939332,2.315728,0.000051,34
-0.000075,-0.007730,0.001967,-0.000068,-0.007732,0.002246,1.005419,-0.938167,2.315411,-0.000072,-0.007732,0.002110,1.005420,-0.938167,2.315432,1.005419,-0.938167,2.315390,0.002030,-0.002309,0.998681,-0.937284,2.315728,0.998681,-0.937284,2.315728,0.000042,35
-0.036657,0.004798,0.001616,-0.036646,0.004794,0.001838,1.004198,-0.938007,2.315469,-0.036650,0.004796,0.001724,1.004198,-0.938007,2.315486,1.004197,-0.938007,2.315451,0.000565,-0.000787,1.008726,-0.936360,2.315728,1.008726,-0.936360,2.315728,0.000034,36
0.024626,0.008962,0.001309,0.024626,0.008962,0.001502,1.005018,-0.937709,2.315516,0.024626,0.008962,0.001409,1.005019,-0.937709,2.315529,1.005018,-0.937708,2.315501,0.002080,-0.002259,1.012373,-0.932550,2.299376,1.012373,-0.932550,2.299376,0.000028,37
0.039990,0.028049,-0.087841,0.040001,0.028049,-0.087690,1.006352,-0.936774,2.312590,0.039997,0.028049,-0.087769,1.006352,-0.936774,2.312601,1.006351,-0.936774,2.312578,-0.087276,0.086685,1.011566,-0.938943,2.315728,1.011566,-0.938943,2.315728,0.000023,38
0.028363,-0.011782,0.016987,0.028363,-0.011789,0.017109,1.007297,-0.937167,2.313158,0.028360,-0.011786,0.017045,1.007297,-0.937167,2.313168,1.007297,-0.937167,2.313149,0.018038,-0.017830,1.019250,-0.939677,2.315728,1.019250,-0.939677,2.315728,0.000019,39
0.064995,-0.013667,0.013926,0.064999,-0.013658,0.014033,1.009464,-0.937622,2.313624,0.064999,-0.013663,0.013983,1.009464,-0.937622,2.313632,1.009463,-0.937622,2.313617,0.016161,-0.016372,1.010669,-0.939244,2.315728,1.010669,-0.939244,2.315728,0.000015,40
0.006559,-0.008819,0.011408,0.006559,-0.008824,0.011494,1.009682,-0.937916,2.314006,0.006559,-0.008821,0.011451,1.009683,-0.937916,2.314012,1.009682,-0.937916,2.314000,0.011736,-0.011822,1.008348,-0.943836,2.332315,1.008348,-0.943836,2.332315,0.000012,41
-0.007256,-0.032195,0.099528,-0.007253,-0.032194,0.099599,1.009440,-0.938989,2.317325,-0.007256,-0.032195,0.099564,1.009441,-0.938989,2.317330,1.009440,-0.938989,2.317320,0.099446,-0.100136,0.993378,-0.937455,2.315728,0.993378,-0.937455,2.315728,0.000010,42
-0.087354,0.008347,-0.008719,-0.087351,0.008347,-0.008676,1.006529,-0.938711,2.317035,-0.087351,0.008347,-0.008698,1.006529,-0.938711,2.317039,1.006529,-0.938711,2.317030,-0.011256,0.011326,1.014979,-0.939408,2.315728,1.014979,-0.939408,2.315728,0.000009,43
0.045952,-0.003802,-0.007117,0.045955,-0.003802,-0.007067,1.008060,-0.938838,2.316798,0.045952,-0.003802,-0.007095,1.008061,-0.938838,2.316802,1.008060,-0.938838,2.316795,-0.005518,0.006927,1.009634,-0.939425,2.315728,1.009634,-0.939425,2.315728,0.000007,44
0.008562,-0.003188,-0.005844,0.008562,-0.003194,-0.005801,1.008346,-0.938944,2.316604,0.008562,-0.003190,-0.005822,1.008346,-0.938944,2.316607,1.008346,-0.938944,2.316602,-0.005482,0.005801,0.979053,-0.941314,2.332315,0.979053,-0.941314,2.332315,0.000005,45
-0.159309,-0.012889,0.085416,-0.159309,-0.012885,0.085444,1.003036,-0.939374,2.319452,-0.159309,-0.012887,0.085430,1.003036,-0.939374,2.319454,1.003036,-0.939373,2.319450,0.077651,-0.085769,1.019125,-0.941719,2.332315,1.019125,-0.941719,2.332315,0.000005,46
0.087501,-0.012742,0.069945,0.087501,-0.012746,0.069966,1.005952,-0.939798,2.321784,0.087504,-0.012744,0.069959,1.005952,-0.939798,2.321786,1.005952,-0.939798,2.321782,0.069945,-0.075288,1.011765,-0.942142,2.332315,1.011765,-0.942142,2.332315,0.000004,47
0.031600,-0.012748,0.057263,0.031600,-0.012748,0.057292,1.007006,-0.940223,2.323693,0.031600,-0.012748,0.057278,1.007006,-0.940223,2.323694,1.007006,-0.940223,2.323692,0.057263,-0.059718,1.010646,-0.943173,2.332315,1.010646,-0.943173,2.332315,0.000003,48
0.019795,-0.016031,0.046871,0.019798,-0.016034,0.046878,1.007666,-0.940758,2.325255,0.019795,-0.016032,0.046871,1.007666,-0.940758,2.325257,1.007666,-0.940758,2.325254,0.046163,-0.046019,1.014588,-0.942733,2.332315,1.014588,-0.942733,2.332315,0.000003,49
0.037651,-0.010747,0.038388,0.037647,-0.010747,0.038395,1.008920,-0.941116,2.326535,0.037647,-0.010747,0.038395,1.008921,-0.941116,2.326536,1.008920,-0.941116,2.326534,0.041358,-0.037810,1.010068,-0.942754,2.332315,1.010068,-0.942754,2.332315,0.000002,50
0.006244,-0.008910,0.031428,0.006244,-0.008910,0.031443,1.009129,-0.941413,2.327583,0.006244,-0.008910,0.031435,1.009129,-0.941413,2.327584,1.009129,-0.941413,2.327582,0.031347,-0.030826,0.992367,-0.943528,2.332315,0.992367,-0.943528,2.332315,0.000002,51
-0.091152,-0.011503,0.025713,-0.091149,-0.011500,0.025728,1.006090,-0.941796,2.328440,-0.091149,-0.011501,0.025721,1.006090,-0.941796,2.328441,1.006090,-0.941796,2.328440,0.025713,-0.025728,0.993956,-0.948213,2.349142,0.993956,-0.948213,2.349142,0.000001,52
-0.066004,-0.034890,0.112588,-0.066000,-0.034890,0.112596,1.003890,-0.942959,2.332193,-0.066000,-0.034890,0.112588,1.003890,-0.942959,2.332194,1.003890,-0.942959,2.332193,0.121907,-0.112596,1.000835,-0.937856,2.315728,1.000835,-0.937856,2.315728,0.000001,53
-0.016608,0.027759,-0.089543,-0.016615,0.027759,-0.089536,1.003336,-0.942034,2.329209,-0.016615,0.027759,-0.089536,1.003337,-0.942034,2.329209,1.003336,-0.942034,2.329208,-0.090897,0.089536,1.013247,-0.939133,2.315728,1.013247,-0.939133,2.315728,0.000001,54
0.053891,0.015771,-0.073335,0.053895,0.015771,-0.073328,1.005133,-0.941508,2.326765,0.053895,0.015771,-0.073328,1.005133,-0.941508,2.326765,1.005133,-0.941508,2.326764,-0.073335,0.073328,0.998547,-0.942790,2.332315,0.998547,-0.942790,2.332315,0.000001,55
-0.035813,-0.006974,0.030205,-0.035813,-0.006974,0.030205,1.003939,-0.941741,2.327771,-0.035813,-0.006974,0.030198,1.003939,-0.941741,2.327772,1.003939,-0.941741,2.327771,0.030205,-0.030205,1.010278,-0.939458,2.315728,1.010278,-0.939458,2.315728,0.000001,56
0.034475,0.012413,-0.065503,0.034479,0.012413,-0.065496,1.005088,-0.941327,2.325588,0.034475,0.012413,-0.065496,1.005088,-0.941327,2.325588,1.005088,-0.941327,2.325588,-0.065503,0.074001,1.009344,-0.939199,2.315728,1.009344,-0.939199,2.315728,0.000000,57
0.023139,0.011582,-0.053608,0.023135,0.011582,-0.053616,1.005860,-0.940941,2.323801,0.023139,0.011582,-0.053608,1.005860,-0.940941,2.323801,1.005860,-0.940941,2.323801,-0.053608,0.053616,1.012678,-0.943504,2.332315,1.012678,-0.943504,2.332315,0.000001,58
0.037079,-0.013951,0.046299,0.037079,-0.013951,0.046313,1.007096,-0.941406,2.325345,0.037079,-0.013951,0.046306,1.007096,-0.941406,2.325345,1.007096,-0.941406,2.325344,0.000000,-0.046313,1.001859,-0.942800,2.332315,1.001859,-0.942800,2.332315,0.000000,59
-0.028478,-0.007569,0.037909,-0.028478,-0.007569,0.037901,1.006146,-0.941658,2.326608,-0.028478,-0.007569,0.037901,1.006146,-0.941658,2.326608,1.006146,-0.941658,2.326608,0.037909,-0.037901,1.001835,-0.942102,2.332315,1.001835,-0.942102,2.332315,0.000000,60
-0.023435,-0.002418,0.031035,-0.023435,-0.002418,0.031042,1.005365,-0.941739,2.327642,-0.023435,-0.002418,0.031035,1.005365,-0.941739,2.327643,1.005365,-0.941739,2.327642,0.031035,0.000000,0.988633,-0.943079,2.332315,0.988633,-0.943079,2.332315,0.000000,61
-0.091009,-0.007292,0.025392,-0.091009,-0.007292,0.025399,1.002331,-0.941982,2.328489,-0.091009,-0.007292,0.025399,1.002331,-0.941982,2.328489,1.002331,-0.941982,2.328489,0.000000,0.000000,1.002783,-0.942785,2.332315,1.002783,-0.942785,2.332315,0.000000,62
0.002468,-0.004367,0.020814,0.002468,-0.004367,0.020807,1.002414,-0.942127,2.329183,0.002468,-0.004367,0.020807,1.002414,-0.942127,2.329183,1.002414,-0.942127,2.329183,0.020814,0.000000,1.008185,-0.938002,2.315728,1.008185,-0.938002,2.315728,0.000000,63
0.031382,0.022439,-0.073164,0.031382,0.022439,-0.073164,1.003460,-0.941379,2.326744,0.031382,0.022439,-0.073156,1.003460,-0.941379,2.326744,1.003460,-0.941379,2.326744,0.000000,0.073164,1.002520,-0.938477,2.315728,1.002520,-0.938477,2.315728,0.000000,64
-0.005111,0.015793,-0.059910,-0.005111,0.015793,-0.059903,1.003289,-0.940853,2.324747,-0.005111,0.015793,-0.059910,1.003289,-0.940853,2.324747,1.003289,-0.940853,2.324747,0.000000,0.000000,1.012849,-0.939071,2.315728,1.012849,-0.939071,2.315728,0.000000,65
0.051985,0.009694,-0.049031,0.051985,0.009694,-0.049031,1.005022,-0.940530,2.323113,0.051985,0.009694,-0.049031,1.005022,-0.940530,2.323113,1.005022,-0.940530,2.323113,0.000000,0.000000,1.008538,-0.939280,2.315728,1.008538,-0.939280,2.315728,0.000000,66
0.019112,0.006786,-0.040176,0.019112,0.006786,-0.040183,1.005659,-0.940304,2.321774,0.019112,0.006786,-0.040176,1.005659,-0.940304,2.321774,1.005659,-0.940304,2.321773,0.000000,0.040183,1.015584,-0.939342,2.315728,1.015584,-0.939342,2.315728,0.000000,67
0.053970,0.005243,-0.032887,0.053970,0.005243,-0.032880,1.007458,-0.940129,2.320677,0.053970,0.005243,-0.032887,1.007458,-0.940129,2.320677,1.007458,-0.940129,2.320677,0.000000,0.000000,0.997777,-0.946393,2.332315,0.997777,-0.946393,2.332315,0.000000,68
-0.052643,-0.034069,0.063293,-0.052643,-0.034069,0.063293,1.005704,-0.941265,2.322787,-0.052643,-0.034069,0.063293,1.005704,-0.941265,2.322787,1.005704,-0.941265,2.322787,0.000000,0.000000,1.003153,-0.938969,2.315728,1.003153,-0.938969,2.315728,0.000000,69
-0.013862,0.012483,-0.038381,-0.013862,0.012483,-0.038388,1.005242,-0.940849,2.321507,-0.013862,0.012483,-0.038388,1.005242,-0.940849,2.321508,1.005242,-0.940849,2.321507,-0.038381,0.000000,1.004747,-0.944242,2.332315,1.004747,-0.944242,2.332315,0.000000,70
-0.002689,-0.018452,0.058765,-0.002689,-0.018452,0.058765,1.005152,-0.941464,2.323466,-0.002689,-0.018452,0.058765,1.005152,-0.941464,2.323467,1.005152,-0.941464,2.323466,0.058765,0.000000,1.009874,-0.936854,2.315728,1.009874,-0.936854,2.315728,0.000000,71
0.025671,0.025072,-0.042078,0.025671,0.025072,-0.042071,1.006008,-0.940628,2.322064,0.025671,0.025072,-0.042071,1.006008,-0.940628,2.322064,1.006008,-0.940628,2.322064,0.000000,0.000000,1.008034,-0.937759,2.315728,1.008034,-0.937759,2.315728,0.000000,72
0.011029,0.015603,-0.034461,0.011029,0.015603,-0.034461,1.006375,-0.940108,2.320915,0.011029,0.015603,-0.034461,1.006375,-0.940108,2.320915,1.006375,-0.940108,2.320915,0.000000,0.000000,1.013977,-0.945730,2.332315,1.013977,-0.945730,2.332315,0.000000,73
0.041335,-0.030579,0.062013,0.041335,-0.030579,0.062013,1.007753,-0.941127,2.322982,0.041335,-0.030579,0.062013,1.007753,-0.941127,2.322982,1.007753,-0.941127,2.322982,0.000000,0.000000,0.999008,-0.937342,2.315728,0.999008,-0.937342,2.315728,0.000000,74
-0.047565,0.020580,-0.039468,-0.047565,0.020580,-0.039468,1.006168,-0.940441,2.321667,-0.047565,0.020580,-0.039468,1.006168,-0.940441,2.321667,1.006168,-0.940441,2.321667,0.000000,0.000000,0.985222,-0.940110,2.332315,0.985222,-0.940110,2.332315,0.000000,75
-0.113894,0.001802,0.057921,-0.113894,0.001802,0.057921,1.002371,-0.940381,2.323597,-0.113894,0.001802,0.057921,1.002371,-0.940381,2.323597,1.002371,-0.940381,2.323597,0.000000,0.000000,1.024630,-0.943900,2.332315,1.024630,-0.943900,2.332315,0.000000,76
0.121043,-0.019130,0.047386,0.121043,-0.019130,0.047386,1.006406,-0.941019,2.325177,0.121043,-0.019130,0.047386,1.006406,-0.941019,2.325177,1.006406,-0.941019,2.325177,0.000000,0.000000,1.017596,-0.937546,2.315728,1.017596,-0.937546,2.315728,0.000000,77
0.060854,0.018883,-0.051391,0.060854,0.018883,-0.051398,1.008434,-0.940389,2.323464,0.060854,0.018883,-0.051391,1.008434,-0.940389,2.323464,1.008434,-0.940389,2.323464,0.000000,0.051398,1.005534,-0.945549,2.349142,1.005534,-0.945549,2.349142,0.000000,78
-0.015771,-0.028052,0.139661,-0.015771,-0.028052,0.139661,1.007909,-0.941324,2.328119,-0.015771,-0.028052,0.139661,1.007909,-0.941324,2.328119,1.007909,-0.941324,2.328119,0.000000,-0.139661,0.997487,-0.937390,2.315728,0.997487,-0.937390,2.315728,0.000000,79
-0.056680,0.021392,-0.067406,-0.056680,0.021392,-0.067399,1.006019,-0.940611,2.325872,-0.056680,0.021392,-0.067406,1.006019,-0.940611,2.325872,1.006019,-0.940611,2.325872,0.000000,0.000000,1.015990,-0.938986,2.315728,1.015990,-0.938986,2.315728,0.000000,80
